researcher_id,name,email,department
b5472ebb-56f1-407b-9fd0-c6c2f6b0f44e,Logan Johnson,[email],Chemistry
086adc93-3b4d-418a-b5c7-d053a4b72ef1,Casey Miller,[email],Electrical Engineering
dfa93091-10ed-484c-8317-fd67425adf11,Jordan Garcia,[email],Nursing
7f772126-8e16-4ab1-b859-515673185715,Layla Johnson,[email],Chemistry
82d79c57-fb5b-4111-9d03-df33eb83a010,Lucia Shah,[email],Sociology
b5da8fdd-9b41-4200-8115-733b37396a0f,Diego Perez,[email],Biology
3e14bcf6-fba5-4853-9179-3820553beb0f,Sofia Miller,[email],Biomedical Engineering
ca2e5074-63ac-43fc-90ac-55f2a4216410,Zoe Thompson,[email],Political Science
29716609-202b-4728-b4f8-3845c7385ca1,Caleb Davis,[email],Education
ec1214d4-b301-4637-ae80-53e591e5209e,Ethan White,[email],Electrical Engineering
b880eaa4-d565-4a49-a67e-f1f95b3b52e4,Olivia Jackson,[email],Biomedical Engineering
ca192197-7ebf-44a4-bbc5-2a70051161ef,Mila Moore,[email],Sociology
ab9d2917-6280-4a12-bf28-983e08887035,Leo Thompson,[email],Business
8bc6cf1d-268b-40a4-a151-582ef0589a8a,Quinn Rivera,[email],Sociology
ad9ebf3d-514f-42ab-95fb-3393f8e0d023,Priya Harris,[email],Art History
c815f660-6f26-4c28-afca-dea5b3cc2fb7,Amara Brown,[email],Statistics
165986fa-a51f-453c-8f07-a90d8b1ebdfa,Ishan Moore,[email],Linguistics
7f7dbe3c-c339-41fd-9366-c346324a83cd,Amara Wilson,[email],Philosophy
6397a4de-b7d4-44e9-8f2f-5f3692ef8b34,Priya Martinez,[email],Chemistry
79ef50e6-76de-42f9-be02-158571d8f4f6,Arjun Khan,[email],Linguistics
d3ab0a2c-c2a1-4241-96a8-f1181b7d1e57,Ishan White,[email],Nursing
1b017ade-92da-4c5e-8628-9d11574190ef,Elena Garcia,[email],Psychology
20ebd974-dc87-4b0d-a17d-fb09c8fa8dfb,Maya Ramirez,[email],Neuroscience
b177eef4-bbf8-4bd9-ba04-8658eef6fd42,Layla Walker,[email],Art History
667148c0-f36a-4411-a951-1ec7640546b8,Logan Khan,[email],Biomedical Engineering
c195f06b-595c-487c-ba48-373de5565660,Ethan Ramirez,[email],Computer Science
2c3985d7-d07e-41b8-be6c-f213f37cd40f,Sophia Kim,[email],Philosophy
8f16c253-25a5-4f80-ac5a-06fc8093aa18,Aiden Kim,[email],Data Science
0ad8935c-4fcc-4ec9-a46d-0911afdf3b11,Maya Khan,[email],Public Health
e92bd10c-b5bc-431b-a251-679c5cb81f3c,Jordan Davis,[email],Chemistry
ecc55189-043c-4c13-a63c-f8938eab91c1,Riley Thomas,[email],Public Health
b5de414b-635e-42b1-ab74-57c7566eace1,Quinn Khan,[email],Art History
9d7cbefc-08f1-4b50-8636-106a85b180e0,Neel Chen,[email],Nursing
6fcf4254-2ab5-4a20-9576-32b5a21c9045,Layla Ramirez,[email],Business
7e18fe5a-6f26-4b64-9984-019e832cba9e,Aiden Sanchez,[email],Nursing
b19efd78-9679-4604-a130-23040773cc12,Lucia Davis,[email],Mechanical Engineering
06689203-ef6e-4a67-ba79-1ac9c1a4a587,Sofia Johnson,[email],Computer Science
c444e920-d3ba-49d5-8472-9738c785f078,Quinn Brown,[email],Electrical Engineering
13564bc4-8fb8-4f82-a868-f7489e90ce40,Sofia Jones,[email],Art History
cbbee6a6-da4d-4505-8a7e-251f61db62f5,Elena Wilson,[email],Chemistry
e9ff891f-832d-4ee1-8c3b-4f9ad9064f6a,Neel Clark,[email],Biomedical Engineering
96635516-5636-48f8-a1ff-9c0ce6a6f5df,Diego Thompson,[email],Political Science
60778f55-48c2-4a9c-a1b3-62ae7cad637c,Riley Miller,[email],Statistics
fa70f5bb-448c-4c7d-9d32-6fe358f0cc4a,Peyton Thomas,[email],Education
90fa8a8d-d8a3-480f-926c-571fb5126c06,Lucia Rodriguez,[email],Physics
30ee3e00-b2e1-4b92-a2cb-a18b774cbd30,Priya Thomas,[email],Education
ebf00391-d5d7-429d-9b9b-84027cd9f2d5,Peyton Brown,[email],Chemistry
618d968e-6d87-4caa-87a9-2a19494f6f6b,Maya Clark,[email],Biology
ed0a95cb-f2ed-4cd1-8279-033322e175cc,Ishan Brown,[email],Computer Science
b1a121f8-2237-442c-8bea-b45ab1f1b8cb,Mila Taylor,[email],Economics
96adcc63-c84e-4a74-9394-dd9e168c3002,Arjun Nguyen,[email],Mathematics
c5bd1395-4751-4fd2-bfc6-fd0228c59020,Liam Brown,[email],Electrical Engineering
18a44a50-0b0d-4ccc-82e8-ed6884146c0e,Riley Shah,[email],Electrical Engineering
c721308a-770f-4b0f-8ca1-f8b2e8f4656b,Mateo Garcia,[email],Anthropology
832f9ec8-c462-4376-904a-443f0bd3f191,Quinn Thomas,[email],Linguistics
ac3fd0fe-31c5-4308-b85b-65f98af98237,Emma Shah,[email],Economics
cb041c13-d595-4b3e-89de-39b043835c37,Omar Kumar,[email],Biology
59d1f2d4-26a1-4fd1-86de-7f99942bb9f4,Amara Thomas,[email],Psychology
f2e9dcca-da71-4a45-9534-5e8eb288d323,Aiden Walker,[email],Computer Science
721a63e4-f18c-40c8-9c3f-ef3aca1610a7,Priya Kumar,[email],Education
da1413b6-5731-4f6c-8e27-bb8533909690,Liam Kim,[email],Data Science
6ab95ea7-7ec1-47c0-90dd-15fc7a47b106,Quinn Thomas,[email],Sociology
a33915ca-18ec-4e94-b6e3-b061dc343312,Lucia Khan,[email],Art History
53f56bb0-d7fb-42c0-832d-432f7cb4d98b,Arjun Martin,[email],Physics
14c64414-3004-43e7-b422-93dd48615368,Logan Miller,[email],Mathematics
5d6872b4-73ce-4d1c-82d4-d3ef70b11edd,Layla Wilson,[email],Art History
0cf1107f-7fc3-4f6c-8fcc-30cb4e2ce615,Sophia Kim,[email],Electrical Engineering
2ec21062-53bf-4235-9236-a30e09fe22fd,Hayden Ramirez,[email],Computer Science
96d81f07-ab72-40f7-b622-8cf17bd9000c,Sofia Rodriguez,[email],Political Science
da574f17-e24c-4f71-8452-158e80e9b976,Arjun Ramirez,[email],Mechanical Engineering
89a91146-6ad7-4865-8571-2c7b226f0a89,Kai Khan,[email],Linguistics
3916a926-3eb6-44f8-8988-6e0d40a97617,Arjun Martinez,[email],Electrical Engineering
80dfb8df-e9d2-44ff-9eba-d990d72d629b,Aiden White,[email],Biology
942ea00c-0fdc-49d4-9991-550efbf3c1b4,Emma Miller,[email],Anthropology
c8bbcc86-5de7-45bc-ba74-81a5840db7f1,Kai Thomas,[email],Economics
f3af0303-970d-4a1f-ad84-79a7bde4e947,Jordan Lopez,[email],Art History
b489b27c-00bc-47e7-a127-cf8ef1452884,Emma Moore,[email],Neuroscience
c4a39e52-749c-4b3e-8811-cdf06d4011ba,Taylor Patel,[email],Political Science
8c7ffe9b-782b-4727-b6a5-15ab0000184a,Zoe Martin,[email],Computer Science
c5b18e9d-5c0b-485e-be28-fa209c259d1c,Noah Sanchez,[email],Mechanical Engineering
579acf83-c69a-434d-bcc2-72966e50e59e,Isabella Thompson,[email],Computer Science
8eac962b-3327-4f79-887e-49ce7c3007be,Logan Taylor,[email],Electrical Engineering
c197bc85-10e7-4c6e-8880-909e76904f0a,Peyton Rivera,[email],Statistics
48c80919-3418-47cb-ae98-f039674a53bb,Diego Rivera,[email],Linguistics
2d49cdb3-711d-42ca-bcd7-0962b06bfee1,Noah Taylor,[email],Computer Science
b939f53d-0f57-4e38-8d3a-0fd81d9ec5ab,Nora Khan,[email],Economics
95af00b3-ad22-4889-a478-131daafc4ea5,Quinn Perez,[email],Mathematics
22745f04-1a88-42c1-b4c5-5b8d562ec78f,Mateo Martin,[email],Neuroscience
8304d521-f2b3-402f-8b1c-ff445133d9fa,Ethan Chen,[email],Economics
cbead3a8-b935-4f98-953e-d9746795c22b,Mila Lopez,[email],Education
f1f63a61-7986-424e-b061-ef7ce78a5974,Avery Martin,[email],Economics
41fe5cba-6bef-4e8a-9ef0-c2a8301c3af0,Omar Rivera,[email],Political Science
3bac21c0-f520-4b3e-aa26-0d77ad799c3c,Lucia Wilson,[email],Art History
5dd8d6a0-ac9c-4e63-8bbc-28ebb1147156,Hayden Jackson,[email],Chemistry
19a0c08e-2b11-4079-8a07-c501ded1727d,Aiden Anderson,[email],Computer Science
3cf647d8-be1f-4771-b3e2-d5b032d30667,Taylor Thomas,[email],Political Science
2df66e41-ec5c-4a82-a360-5b1f76891d9d,Anika Kumar,[email],Public Health
844fd888-d285-49fb-8beb-be19a784da76,Ishan Thomas,[email],Biomedical Engineering
e057ec56-231a-48ff-82b7-51e73257fc51,Diego Anderson,[email],Electrical Engineering
08c5ab19-9a29-4650-b7ce-278d9e8f0f8d,Arjun Thomas,[email],Psychology
03e7ec8d-4721-485f-8cd3-40008730cec4,Priya Singh,[email],Anthropology
9946fcec-a866-464a-8148-b83589d958c5,Mateo Ramirez,[email],Public Health
a6fd04d4-a07d-4723-8647-420b6de10dc8,Lucia Taylor,[email],Nursing
2def13ed-5ca2-4d11-95fa-55f242916c02,Elena Thomas,[email],Mechanical Engineering
e0cf6812-0c9d-4ef4-acb8-9ccd7067fee0,Ethan Thomas,[email],Statistics
abb4b939-cb6e-426e-99fd-22b1fce7bf36,Caleb Garcia,[email],Chemistry
e6f41094-abac-41fe-b2fb-00ec077030e7,Mila Martinez,[email],Economics
f862a2ab-2900-4e63-958b-ccd3f5994731,Anika Perez,[email],Electrical Engineering
f1ba7c8c-9761-4ca4-886a-48e28ecec5fb,Liam Clark,[email],Linguistics
5c25b741-84f0-45b9-87ef-22f4b2a7cb88,Mila Patel,[email],Mathematics
8d609cad-5f9d-4226-9667-87232b68508c,Mila Clark,[email],Chemistry
49cc34c2-6d8d-47f6-aac3-0dd0206d8744,Isabella Ramirez,[email],Neuroscience
9b0ced33-ed9a-4638-9357-2d7823a1d592,Sofia Sanchez,[email],Psychology
9279ccd6-310b-4c6e-a69c-0084ac7c0317,Mina Khan,[email],Linguistics
b58483c5-f14d-4297-b3ee-b5beffc6f34c,Fatima Johnson,[email],Psychology
bdc82fc1-fe6e-46fe-a8be-957535880c0e,Priya Lopez,[email],Neuroscience
febed05c-7754-430c-b0de-632363fdb848,Amara Wilson,[email],Statistics
463ec0db-0da4-4141-bf43-f27a9b16f313,Mila Moore,[email],Mechanical Engineering
c05ac242-6f78-4a6f-b4ad-e17d5793c521,Neel Johnson,[email],Chemistry
89426479-87a0-45da-8495-b43c20a2e953,Quinn Williams,[email],Biology
8f37af3b-d037-4246-a358-9ffc2d2e2f42,Jordan Martinez,[email],Public Health
938b70b4-915a-411c-883a-b754d79dd283,Logan Kumar,[email],Business
fc569617-4078-4f5d-90be-70481069a2a7,Sophia White,[email],Sociology
943ee334-521b-43b3-ab51-b76f5bdd6997,Aiden Miller,[email],Linguistics
ad8b4517-5930-46a3-b43d-f0d529448b8a,Mila Sanchez,[email],Linguistics
269be307-5680-41e1-b71e-198f41fc51f0,Emma Miller,[email],Linguistics
e001eee7-f3b0-4732-827f-ee78fb02b9a6,Taylor Thompson,[email],Mechanical Engineering
4d6a90ee-1cfd-413a-80f5-49ff38aca908,Mateo Perez,[email],Public Health
7ab732d3-e768-4e2a-b291-5e9655fdb1d4,Peyton Ramirez,[email],Business
453e7da9-9802-443f-9ddb-7d4f90bb4aa5,Kai Ramirez,[email],Anthropology
b9b9567a-21e6-47e4-9564-35c4643a8fc0,Caleb Patel,[email],Linguistics
b03754cc-ee6f-4168-8da4-22d404d4951c,Isabella Lee,[email],Physics
61f3f9bc-6824-435c-9e0d-542c6e784b9a,Lucia Thomas,[email],Statistics
3bf08873-0712-4880-841a-57f56e0ce359,Jordan Nguyen,[email],Public Health
6f5dd29b-9fd9-487c-9c6d-79d493bfb3c4,Liam Thompson,[email],Physics
fc2e5488-4e56-4574-bb25-5a33ac06449b,Layla Moore,[email],Mechanical Engineering
a5083aff-5d3c-4625-9594-31d60824a3f2,Emma Clark,[email],Business
4f977bce-6d8a-4db6-822f-e125e85f7852,Neel Nguyen,[email],Mechanical Engineering
bc110fff-9fdf-4d12-86d7-60e7edf19549,Ethan Anderson,[email],Mathematics
58d54a62-ccfe-404f-915b-a09379521f83,Omar White,[email],Economics
b2070f26-11c0-438b-b8d5-bcee047256c2,Arjun Perez,[email],Physics
48d209e8-8940-4f38-be06-7ce87babfcd9,Aiden Taylor,[email],Biology
da000e11-b23b-427b-9d21-00258405c7ec,Amara Davis,[email],Biology
64767943-04d8-4002-bc8c-dd393e379e52,Neel Moore,[email],Biology
74e24eb2-eccc-4451-baed-918d9eafa7ca,Ethan Anderson,[email],Mathematics
76e0f289-a367-4682-b6d2-57c727d7ae65,Avery Khan,[email],Electrical Engineering
78072254-a64f-466f-b077-3b82d403de41,Riley Chen,[email],Philosophy
3f3e9e8b-6c4a-4783-ac42-1369eadd9714,Elena Miller,[email],Public Health
fcf989f2-0dd9-4805-9e80-def9348cbca9,Neel Lewis,[email],Electrical Engineering
14d1d423-69b4-4cf0-992f-a81e08a19618,Sophia Patel,[email],Neuroscience
1db8e4ef-411b-4ce5-94b8-871e8dedad43,Elena Jones,[email],Psychology
dbc1c3d6-878f-487a-a761-bea6930fcfd3,Fatima Martin,[email],Biomedical Engineering
ff7273be-54e0-430e-8f86-38fca0ab9a89,Arjun Clark,[email],Political Science
bb3b48c7-aa28-463a-8e45-1db24f1e15d8,Lucia Martin,[email],Linguistics
65cccbf4-cf2c-45ed-92c2-9130044956fe,Mina Brown,[email],Philosophy
649e4871-6856-458b-bafe-cd1e3aa167eb,Liam Taylor,[email],Chemistry
d69c44bc-32bc-407b-8c18-62fce1483697,Aria Chen,[email],Computer Science
4c4b15cc-aecb-4b95-8da8-59abba28ee6a,Anika Lewis,[email],Electrical Engineering
c2185e25-7d61-4fd2-940a-cb435d736c5b,Olivia Jackson,[email],Mechanical Engineering
8cd1ee6e-fa07-4380-8ddf-37bc1db604b4,Olivia Taylor,[email],Biomedical Engineering
94ae652b-2a84-44c4-8400-e2811816dbb0,Caleb Anderson,[email],Psychology
0d8f27f0-711d-49b9-8990-91a4efa43ad5,Quinn Brown,[email],Anthropology
ac756d5d-ebc6-4b03-8b3e-73f8223f0940,Fatima Jackson,[email],Political Science
b10dba88-8ea3-49a6-9065-893bfd6f6d9d,Aiden Sanchez,[email],Political Science
06eaa232-445b-4a84-86e4-3430dc1a13d7,Hayden Rivera,[email],Statistics
eb0f4e81-e7a3-42d1-9b64-d624c9bb2824,Layla Taylor,[email],Chemistry
82e5c9b1-d9cd-4896-a85d-493c3f5ac0b1,Fatima Shah,[email],Linguistics
5c0203df-2e38-4779-95e2-7980f9448bb2,Taylor Lopez,[email],Physics
2739d9e5-5896-492c-85dd-e3eaab833e55,Aria Shah,[email],Mechanical Engineering
e0ad37ce-2655-465c-afd9-322e3b49c984,Neel Thompson,[email],Statistics
65297cdb-cbcc-4e8e-8816-28672f4e954f,Peyton Hernandez,[email],Business
85385a5f-c48d-46be-b5b7-1977287d390c,Elena Jackson,[email],Political Science
7b6c5a1e-3c7c-48c8-850e-6366771362b8,Hayden Lee,[email],Biomedical Engineering
c9db11e3-1187-46f9-86fd-c0cd642e2f0a,Ishan Kim,[email],Economics
e74cfd98-d7d0-4a98-999a-b0735fd00278,Riley Gonzalez,[email],Philosophy
713c5550-e822-4e8d-a1df-cea3e4c12931,Lucia Brown,[email],Education
4f857a16-fc94-4b75-9840-19437fb4dd77,Casey Jackson,[email],Biomedical Engineering
fdd601af-0aad-4e4a-a6c9-94c81f99bd62,Jordan Rivera,[email],Mathematics
9b48c842-8d39-40ca-9897-60efcd887ca8,Arjun Smith,[email],Chemistry
7f165a13-5ac8-4668-bef5-85c46c7c0143,Logan Walker,[email],Public Health
c4d408d3-8b4c-4fa5-a9c3-93a616300c5f,Ethan Kim,[email],Public Health
ff0d502b-cbd8-443a-9420-0476f5dbb3b8,Neel Thomas,[email],Neuroscience
7d7f537a-3734-4cd1-96ad-e38a271ac0ba,Noah Rivera,[email],Physics
8b2c7188-e94e-4c1c-b789-6ce6e8143a2d,Anika Perez,[email],Mathematics
60a01596-c8cb-4bba-85f5-b51603470369,Aiden Shah,[email],Political Science
b25b30a4-c12c-406d-9668-2fd8ec54ad8c,Caleb Patel,[email],Education
e0bb6019-c32e-4019-9e92-cb17b74da553,Caleb Harris,[email],Biology
9f1a950e-fbac-478f-bfde-ff9b6494368f,Emma Kumar,[email],Economics
8f7a5b64-cdb5-4c37-8b91-afaa79b0cc13,Taylor Lee,[email],Neuroscience
10948a83-e39a-4e85-a28e-5e11eb489e65,Kai Nguyen,[email],Nursing
bee40525-3747-4a9e-9f74-4d694f9db70b,Omar Perez,[email],Biomedical Engineering
4ef83cf4-05a4-4ee1-8a1f-407bbe222fec,Nora Walker,[email],Economics
3cdd2eec-d889-4e2b-833b-83952bbe389d,Kai Jones,[email],Statistics
6f1bc4b9-47fa-45d9-8cdf-ee834f30dae8,Mina Sanchez,[email],Art History
bdae60da-1ce6-47c2-b00c-579e1009d764,Caleb Harris,[email],Education
956b69db-015c-45f5-8a7d-a89a127fd5ac,Taylor Jones,[email],Chemistry
e779725e-1acb-45c3-aad6-b95bb86ccacd,Hayden Ramirez,[email],Political Science
e4a75aa9-7dc5-4b3f-9a74-95b0c9e0f5f3,Maya Martin,[email],Statistics
48d5f19c-dcc7-4ab6-ad62-bd8398283d7b,Riley Jackson,[email],Economics
d079eaeb-af88-4c3a-9668-e630a25b196f,Kai Thomas,[email],Sociology
a7083e8b-74bf-4302-8b80-9b937d7ad1ef,Aria Garcia,[email],Public Health
da8aecaa-fe73-4eae-ae6e-383257727534,Omar Martinez,[email],Philosophy
81c54b3b-9b9e-4715-a4fc-b7c64c7d5f11,Sophia Walker,[email],Political Science
e777e4dd-bb9e-4ade-a0d1-d1e74c70c631,Ethan Khan,[email],Political Science
fc956e5f-28e6-4ff1-8444-b6ccc61c9606,Zoe Shah,[email],Business
48e3a35f-e268-4dc3-8433-6e4c30dcc2ee,Sophia Walker,[email],Neuroscience
01db1234-8754-4fb0-ae52-281f70c51ab8,Neel Miller,[email],Linguistics
8cd354c4-fe03-4fb2-a107-1fe2d36643b9,Zoe Kumar,[email],Computer Science
5c0fc9f3-f5ef-47b0-963f-867dda728c2c,Ishan Moore,[email],Anthropology
5f22ece2-03ab-4e52-894e-08d3b6597702,Elena Jackson,[email],Chemistry
ee08bde6-ec3a-4f61-8b41-989ba5a5244d,Noah Taylor,[email],Philosophy
3eb0fb1c-75e1-45c1-9b62-7f3a7bbf8435,Taylor Martin,[email],Linguistics
b3968a1c-4d1d-45e4-945b-51345cd1ffc9,Leo Rodriguez,[email],Statistics
b8bf574f-4c38-4e02-91d2-f1dc84728e6b,Anika Lopez,[email],Education
65c4b029-4ee1-44d8-897e-cb9e796d2095,Leo Singh,[email],Physics
5d09d291-fe9d-4033-aeb7-3e3c14147032,Neel Jackson,[email],Political Science
2e6840b8-a347-4150-b55a-dc8905ea1cf1,Quinn Martinez,[email],Education
3cfef5b2-56d5-4790-8d21-df4a1533c01f,Leo Garcia,[email],Physics
c134b7b4-81d4-447a-b0e9-9d0c58dc9fac,Caleb Davis,[email],Art History
903aab62-2da0-4282-88fe-d3069e5e18a4,Sophia Shah,[email],Biomedical Engineering
15fca4a8-5f81-4f55-8b40-270eb9edd126,Olivia Patel,[email],Anthropology
55916a56-6fcc-4283-a24f-ca09252d47c5,Olivia Jones,[email],Philosophy
1b3da699-4c32-4a59-93dc-90a5b21b0737,Anika Davis,[email],Electrical Engineering
f86efa16-bbfb-4eda-81b4-bab4fc34358e,Aiden Nguyen,[email],Chemistry
b680bb09-2a62-442e-aab6-beedb816f5cd,Caleb Rodriguez,[email],Data Science
f4b3720c-7db7-48a8-8dd7-f7e3a8f7e951,Caleb Clark,[email],Philosophy
00be5811-68a3-4c06-8dc9-31a1fde97053,Peyton Nguyen,[email],Electrical Engineering
5a03a67b-f343-4bea-8d07-5c88bcab6b1d,Leo Wilson,[email],Chemistry
417ef491-79e2-4d7e-a00a-2f6c8508b746,Leo Miller,[email],Electrical Engineering
c2c7f490-66be-4978-a034-02f8c8ae18f3,Ishan Moore,[email],Political Science
629a0b60-b5f8-40db-b310-68e5bacb37a1,Hayden Wilson,[email],Statistics
e0305309-0445-4455-8e0a-a01174985e7d,Emma Rodriguez,[email],Education
3871e9b2-42d5-493f-9c81-ec80b356a581,Liam Shah,[email],Statistics
30685974-c29e-470f-8bb8-61a7f6559fc2,Kai Rivera,[email],Psychology
93185002-839c-437c-bb1b-e1ab689c2275,Casey Khan,[email],Biomedical Engineering
f5559110-6196-4e97-a672-9aed34220ab2,Jordan Rodriguez,[email],Chemistry
a93c5943-c728-43a6-9eed-b4bc91116ba8,Omar Lee,[email],Physics
b23cfab5-9030-4666-b916-027cd3d7d43b,Riley Rodriguez,[email],Mechanical Engineering
e1b13624-7228-4c3c-a568-bda78d55d58e,Neel Lewis,[email],Political Science
427d3bea-fbf5-48c3-9033-be2e1f70c3f8,Mateo Anderson,[email],Political Science
19e8bcd1-ad4d-47ac-ba63-1f5218a8930a,Jordan Brown,[email],Economics
03c6c7c4-3408-4faf-bfda-051d6fb973bc,Peyton Nguyen,[email],Mechanical Engineering
65c53e07-295e-4423-b78f-1b0212599f64,Amara Rivera,[email],Psychology
549f8cce-687c-4536-b30d-76d3b873dee4,Isabella Shah,[email],Anthropology
3a59bf23-39ab-4b55-afb1-a498fc81c66e,Nora Jackson,[email],Biomedical Engineering
d040788b-158f-4e16-9747-4493b3f6060a,Logan Chen,[email],Political Science
c6f368c4-2e1d-4e3b-9f47-71c5a86afac6,Olivia Clark,[email],Neuroscience
