researcher_id,name,email,department
def74464-4773-47d8-8295-9217af55c0df,Anika Miller,[email],Statistics
7541849b-2762-4e46-978a-124f093ff72d,Sophia White,[email],Mechanical Engineering
5a7badb2-5279-4ffa-bfb5-d4fe08924dcb,Hayden Garcia,[email],Biomedical Engineering
7d2bc1c3-1abd-4c0b-bd50-0d65dea5b862,Leo Rodriguez,[email],Art History
1b996ca6-2035-4a2d-923c-c1a223f994cd,Logan Clark,[email],Electrical Engineering
4782db32-c7cb-4d7e-9b05-5d8a63e1a1c5,Ethan Rivera,[email],Biomedical Engineering
358c29cb-dec9-408d-840b-82b6a116928a,Fatima Kim,[email],Art History
517b0164-7fd4-467b-b8a0-5e0122e13705,Neel Anderson,[email],Education
7b7342d0-f330-4cd5-9a38-7386113d6f03,Leo Davis,[email],Economics
b404d8d1-46e4-48c4-b166-44cab15ab9e9,Arjun Chen,[email],Computer Science
42febff0-3ed1-4c97-9e4e-b86c9992ef73,Aria Moore,[email],Data Science
6d3b3b62-fd0d-4721-9769-d1756cbbd82e,Avery Lopez,[email],Mechanical Engineering
16ba0349-ab15-4593-ae50-66fc0e2ffcfa,Kai Johnson,[email],Neuroscience
d0099931-9939-4f44-a284-15f046fabefc,Anika Walker,[email],Data Science
77a76c5d-5c73-4298-a2ee-481c995154bb,Aiden Lee,[email],Psychology
68c5f115-466e-4dd6-8fd4-cbfc039089a3,Maya Brown,[email],Political Science
e78d7d3c-5764-4f12-b054-d441fd578865,Diego Nguyen,[email],Physics
d98c8caa-a92e-48f0-a90f-2bd1da24d377,Liam Kim,[email],Economics
f2d97afb-b2e6-4f51-a393-1876759da5c4,Logan Jackson,[email],Electrical Engineering
d6cdad75-4084-48fa-8c16-92ff5c0445be,Olivia Sanchez,[email],Biology
8480a109-5ba6-46f1-b45f-fe2b4db3d14c,Aiden Wilson,[email],Mathematics
29fdf34f-c78f-4559-b158-bee931636a44,Amara Davis,[email],Economics
e40edbb8-8ecf-4eaa-91d8-0e84dcf24cc5,Aria Rodriguez,[email],Nursing
d1fcc109-5518-4c20-b268-e4276968d118,Arjun Thompson,[email],Electrical Engineering
e3edd045-6af1-4693-b92f-0a169575b062,Diego Johnson,[email],Statistics
00bb7639-63b3-46c6-9faa-51dea6f8ea8a,Fatima Ramirez,[email],Mathematics
c6fac7ce-9c46-4cc8-be82-1df949d264a7,Logan Sanchez,[email],Sociology
35910b6f-e12b-4fb9-8faf-debeaa5798c7,Mina Walker,[email],Economics
b2a0f4dd-e56e-48bf-91b1-feccb5666ef5,Peyton Thomas,[email],Nursing
8ce1da8f-d5aa-467e-a4f3-dfeb396a0e41,Hayden Sanchez,[email],Chemistry
cfeb5b39-f591-4de5-b2c1-0036adc941ba,Sofia Hernandez,[email],Nursing
cb9b7abb-3713-496b-8b1c-13ff55ec8879,Mateo Gonzalez,[email],Philosophy
e47764bd-ab64-4392-850e-f1bcc2184a7b,Kai Thomas,[email],Physics
8f9a1b5a-a32a-4f00-b173-e70936669913,Noah Lopez,[email],Sociology
a3b707f2-30bd-4830-a997-83fc6655b249,Elena Walker,[email],Philosophy
d7148d12-9ea7-4c55-aca6-ed92b27ba631,Amara Martinez,[email],Public Health
db130a43-d7dc-4f8b-a6e5-9f6df325f145,Lucia Martin,[email],Data Science
8fb52184-23d1-4125-9564-a3d2aac9a2b5,Mateo Jones,[email],Political Science
3596d490-f821-44e4-ac61-241e0a39483e,Taylor Brown,[email],Mechanical Engineering
d080d365-e061-421d-b2a2-be05dd1abf24,Hayden Rivera,[email],Linguistics
c2715f87-0cfd-4e91-87e2-dd0ffd7fbafe,Arjun Williams,[email],Statistics
6c347810-b5da-4589-af85-930e7c2d0c79,Layla Patel,[email],Political Science
3e90d1fd-9a32-451f-b072-5335e6bea895,Peyton Perez,[email],Electrical Engineering
1763477c-f3b0-488c-9ef7-2413fd220fea,Emma Lewis,[email],Data Science
6eae0f6e-41a3-46d2-9412-3928491ca288,Leo Jackson,[email],Statistics
9e8907bf-5b6e-4192-9341-9eea6847b96e,Layla Brown,[email],Statistics
4efd31db-fd77-4ea1-b7d4-9c49cd2321a0,Peyton Chen,[email],Physics
ff859048-c35d-44a1-832b-9137f1d492cd,Layla Martinez,[email],Linguistics
055dc909-3f14-4d3e-9e40-921563113aa4,Kai Thompson,[email],Psychology
d8cd5c40-8bd6-4620-a2e2-df546a3ba58a,Layla Garcia,[email],Philosophy
ec6eefae-6773-4ef2-9881-f9cca099f2d9,Sofia Rodriguez,[email],Nursing
a5449c0c-8916-4ecb-aa58-60adbac46fea,Leo Johnson,[email],Sociology
c2346e29-7544-427c-8473-4a77dda343a7,Liam Perez,[email],Chemistry
a365dd00-5ba2-4e10-9298-ab19134ebf55,Casey Martinez,[email],Biomedical Engineering
9017dad1-3924-4063-8879-799ff46d13e4,Mateo Khan,[email],Anthropology
e8a8314c-fa25-4084-bd22-e90dc180842b,Casey Rivera,[email],Sociology
b2f06442-17ea-4150-82e7-d8fed2e54d42,Aria Hernandez,[email],Economics
fdca1f2e-5c36-46a9-b36a-2a73a78d87a2,Leo Thomas,[email],Political Science
0368376b-6991-4010-ae85-73564d13e04f,Olivia Khan,[email],Public Health
187f89a4-a3d8-4b55-85a5-62be70c18101,Noah White,[email],Mathematics
fe2793fa-e7f4-494a-83f8-8ffc2a6a188f,Mila Kim,[email],Biology
e34f4eeb-2bf3-4b98-958f-ab935c9bd553,Layla Rodriguez,[email],Philosophy
b57564c8-f795-4eeb-aec0-df5e0ef418a4,Neel White,[email],Mathematics
6ee220b4-2bf2-449c-86aa-a09b555e29b6,Hayden Hernandez,[email],Nursing
428c575e-62ed-493a-a30e-ba69bec377d8,Kai Ramirez,[email],Political Science
79eaa0d3-8bc5-412e-8889-d787c3d4adc5,Zoe Johnson,[email],Neuroscience
8bcf2257-fee5-4e87-b59e-d3ecfb214706,Mateo White,[email],Mechanical Engineering
4d433770-984e-4e8d-a137-d8200deb1a03,Leo Anderson,[email],Biomedical Engineering
c2858cb8-9e2c-4dfd-9c0d-05ffb9050c47,Sofia Martinez,[email],Mathematics
9ab921a0-3f01-4d80-8d01-54f5605de977,Neel Rodriguez,[email],Anthropology
31bbd020-e9f1-4075-ba10-ae2d4c694e07,Avery Garcia,[email],Biology
670ba810-faaf-46fc-ae95-08096da71f0e,Kai Chen,[email],Mathematics
56c4e020-7830-403e-8a68-6348dc51a761,Emma Martin,[email],Chemistry
8b1b37f7-eabf-45aa-a474-6432acd26e13,Anika Walker,[email],Public Health
4a517eff-6dc0-492c-bc15-697ebab0acb4,Layla Khan,[email],Business
eac6f875-5e5b-4599-81fc-6ae97982813c,Kai Jackson,[email],Anthropology
31b52077-5f44-43b6-94c5-2179f649d347,Zoe Thomas,[email],Art History
84d2b9a0-7370-4453-9683-dacb99920ace,Hayden Singh,[email],Nursing
10f690ae-b854-4e1c-800a-f646d21c718e,Caleb Kim,[email],Public Health
0131304d-8360-4ceb-bd90-63f8eea24efd,Taylor Harris,[email],Computer Science
f1a42d49-88a3-4257-88f1-2c6f7db103ec,Zoe Jones,[email],Art History
b483dd5d-3322-485e-b081-8081f85e398d,Peyton Shah,[email],Electrical Engineering
795c460f-6fd0-4c33-bf21-c56627d7d5de,Zoe Khan,[email],Art History
9edcb632-ab73-42f6-806e-adf7768e3027,Priya Patel,[email],Mechanical Engineering
5ea913f2-3527-4045-ad0f-2d82e684a06e,Priya Williams,[email],Electrical Engineering
1e8525a2-a9d0-4de9-bf29-342637055cb5,Noah Williams,[email],Nursing
c0725a99-30fe-4b66-b4f8-f3470a572b63,Ishan Khan,[email],Electrical Engineering
771b9934-52c7-4101-b036-605b665666f5,Noah Jackson,[email],Philosophy
fa19b5f3-06fa-4b26-b708-86a7c6b35132,Sofia Moore,[email],Economics
13f18bab-f8b3-4ee7-84ed-d4a4905459a0,Ishan Lewis,[email],Sociology
aa4993e8-9697-49e2-827b-d40983a52dfe,Elena Nguyen,[email],Mechanical Engineering
5ff2dcc2-075b-4f94-a0c8-5d194d47f596,Diego Garcia,[email],Education
3142caef-cefd-4f53-ab15-8e1fdd40db66,Ethan Lee,[email],Statistics
88ac038f-40c8-4ce0-aba7-59b145870c40,Ethan Martin,[email],Sociology
1fa242ad-f89d-4474-acec-f5061aa2e809,Lucia Thompson,[email],Data Science
68a739eb-8294-4d51-852f-8240be60f52c,Mina Ramirez,[email],Mechanical Engineering
3cfb2d88-73d7-4f74-af40-44945fd7f2da,Ishan White,[email],Psychology
fd9b3ff9-88f1-49c3-8a07-9b3794df69ce,Layla Lewis,[email],Mechanical Engineering
c4694696-757a-443c-977c-c90945e61439,Emma White,[email],Linguistics
8e215082-e061-4c3a-b550-3df351e24336,Taylor Rivera,[email],Data Science
6915fefe-d379-448d-b669-5384d8950470,Leo Lewis,[email],Nursing
6b104f02-2979-40fe-9028-ddd9a165f47a,Leo Sanchez,[email],Chemistry
74868a4f-475c-4af4-a86b-e6a91d60633f,Logan Johnson,[email],Nursing
83c03fdb-3621-4e0b-870d-e72f2cef8eda,Mila Chen,[email],Physics
9ce7109c-77a8-44c5-a0b0-df3c275b7bd3,Lucia Wilson,[email],Biology
c63b535f-d5d1-442d-bc65-980c6555ef55,Logan Rodriguez,[email],Sociology
2bb07087-f20f-43d2-9783-90db089b3722,Lucia Garcia,[email],Business
dfef21ad-115f-4efe-a1f3-9f24ec50be24,Quinn Chen,[email],Sociology
f46cfb8c-c92b-4b86-a02e-f4870ebda170,Aria White,[email],Biology
9756b73d-0e86-46f1-a070-ae4b01cee5db,Casey Thomas,[email],Data Science
d5e49aba-3a32-448e-a8ac-d7a949d7c6d0,Arjun Kumar,[email],Education
b2ec6a97-b9db-447d-8e67-0fea49c3884f,Casey Garcia,[email],Neuroscience
9d55de3e-b112-44ba-a934-ffc3e1648a5f,Neel Singh,[email],Linguistics
19bfc912-89d2-4767-b08b-a1728da52336,Quinn Rodriguez,[email],Political Science
e519e694-1b1a-42e5-b129-0f1e65eb3990,Priya Singh,[email],Education
cd8be58c-5ce1-41f9-8e1a-98d93ef84011,Omar Lopez,[email],Nursing
bee73fad-10b2-44cf-9ca6-80b6890df2c8,Riley Davis,[email],Sociology
9d36eea8-8be0-43ca-a5ea-7778e0d5712c,Maya Lee,[email],Nursing
12f4faec-bd6e-4c83-a66d-e3229deb6aaa,Ethan Garcia,[email],Philosophy
2e1e34c2-7eba-4173-bce1-cba21c3f88ce,Arjun Moore,[email],Anthropology
d2763aa9-0e0b-40bd-a06e-a46efedb1fe9,Caleb Garcia,[email],Sociology
977a9b16-8a2e-443b-bc95-c9ac4eaacc1e,Mina Rivera,[email],Computer Science
22963728-0c3a-4ac4-bcfd-726371f6fc38,Hayden Williams,[email],Linguistics
718bf96c-0de3-4048-aa48-711cc398e1e4,Anika Johnson,[email],Philosophy
5dfeb35c-7cba-4cfa-af19-71ae3015b2a5,Aiden Patel,[email],Mathematics
8c4089fa-a3f5-4ed6-8ece-09af1b28378d,Priya Jones,[email],Political Science
6e60f361-0d93-4f6f-8f1f-2361c397b8f6,Anika Patel,[email],Statistics
90a66c1f-0a8c-4e6c-912c-275919fc8296,Layla Martinez,[email],Data Science
228dd359-89e4-4ece-8fbc-6457124d8308,Ishan Rodriguez,[email],Statistics
b39ee648-d56c-4bc6-b089-1e12711fee00,Emma Walker,[email],Political Science
c39753cd-f0f7-42bf-a832-04542612c8ce,Emma Martinez,[email],Mathematics
824d4d4e-3f8d-46f7-a35c-e4afcf15a70f,Mila Clark,[email],Statistics
e008bda0-efcb-42ed-a848-116426fbc3e3,Fatima Lee,[email],Public Health
5d1a76ba-1d27-4163-a049-80beeb9d716e,Mateo Walker,[email],Public Health
5c512010-a871-4309-af02-bb0cefc79fc4,Jordan Garcia,[email],Chemistry
52fc3cf1-807f-4697-9266-776bc2a3ee42,Liam Shah,[email],Electrical Engineering
69022a22-2086-4b7f-8168-86dd6d2a56f9,Ethan Nguyen,[email],Education
cc60e244-d87e-49c7-b328-eeecd5cb6ebc,Avery Miller,[email],Physics
20cae32a-b389-4ae2-91be-4e54ceec939a,Leo Sanchez,[email],Neuroscience
536e27a0-141b-4e63-9bb2-cbdab0ef53a2,Riley Kumar,[email],Education
1088d795-fdd8-4deb-b377-0f727b109332,Ethan Jones,[email],Education
c73be89f-9aa1-428e-b637-7e0e5f6da1e0,Isabella Davis,[email],Neuroscience
f3c33bb5-0e7b-49c2-9fb1-a43590e99cf4,Leo Perez,[email],Biology
ec1317ab-06f9-492a-ba76-16d09ee00a4f,Layla Kim,[email],Electrical Engineering
5dfc2a44-2c02-4279-887e-11e9e6f6e02c,Taylor Rodriguez,[email],Nursing
ed28dffb-d935-43f3-9002-42bbb6aff043,Priya Martinez,[email],Anthropology
2a6ba062-ccf4-493a-9b5b-5a2d8cbc6af7,Amara Hernandez,[email],Linguistics
c95426c5-cb83-4bea-80e5-feb0402a70e2,Sofia Kim,[email],Public Health
aaddad46-a391-4cb6-97e7-a4a9d27a875f,Jordan White,[email],Economics
e5eac224-e9a0-4147-8450-9ddf47a0a301,Omar Martin,[email],Physics
bc2b532e-9234-4484-946c-33d7f0f65a7b,Omar Kumar,[email],Linguistics
7977299d-cf8c-488e-badb-2e881e1dab73,Neel Hernandez,[email],Art History
e52aa539-7d9f-4757-b535-1953421d7421,Emma Williams,[email],Computer Science
0714b078-c60d-464d-aca3-909f44c0d678,Lucia Lee,[email],Economics
bd014684-1a38-43e2-8d41-19a4914df219,Liam Clark,[email],Business
da0ec51a-a088-4b36-89fe-c80db59b4bb0,Casey Singh,[email],Art History
dfb5f20a-ebff-4219-b503-83639cf7addd,Neel Singh,[email],Sociology
3536a7fc-8c55-40ca-a4cb-669fbe709e2e,Priya Khan,[email],Art History
ddb391e2-7498-4d4b-a9b3-eee6a4a8b6c9,Sophia Patel,[email],Physics
7708d90f-6520-4d67-be99-aa62f84831ce,Arjun Martin,[email],Mathematics
45c7798d-d22e-4322-bef4-e0d6f46b7c36,Liam Nguyen,[email],Data Science
bfb3698c-8c63-4f45-8b9c-0fc046eff01e,Arjun Moore,[email],Linguistics
28b74133-dda2-44ab-a0b5-dc9906b8432d,Caleb Harris,[email],Psychology
620be8e3-ceb2-41c8-a493-265bd5b97ec7,Ethan Williams,[email],Data Science
35a2ab68-d6eb-449e-a058-47bc5b070aa9,Lucia Taylor,[email],Biology
a7cb840d-a022-404a-bc00-172b387c6b37,Caleb Moore,[email],Biomedical Engineering
9c863ef6-00e9-4129-a0fc-8a0321c63e34,Mina Shah,[email],Electrical Engineering
c602fd5c-065c-419f-b3fe-8a82c0e7bf77,Nora Anderson,[email],Biomedical Engineering
1e3e1176-86fd-439b-afb0-5b38c1db71be,Anika Perez,[email],Art History
0fb4bd32-58f5-4927-8c46-5cd73fd0f080,Casey Smith,[email],Philosophy
7df72962-eda7-4d16-975c-3e1d91a8f4d1,Neel Patel,[email],Statistics
0fe80b35-0cd6-4218-9109-7ae9539ddceb,Ethan Brown,[email],Education
c5569973-4709-4315-b2eb-069e4479962e,Taylor Lopez,[email],Electrical Engineering
d8e128ef-733e-4a3e-bbac-ba6b5012a3b5,Ishan Nguyen,[email],Electrical Engineering
0b2d8462-ff85-476c-81f7-1d5e74e96878,Avery Martin,[email],Mathematics
d6116cf9-1a1e-4363-b094-08d657b48254,Priya Khan,[email],Nursing
5510dcae-b045-42e8-b30c-f93833d59d27,Priya Moore,[email],Statistics
16857b12-c114-4bd9-b540-ae56fe89c3d0,Maya Walker,[email],Computer Science
fae228e5-f542-47e3-9d34-d1be35b714f7,Sofia Jackson,[email],Anthropology
2c55ae4e-c41d-4395-b257-a1ebb47d37c9,Ishan Ramirez,[email],Neuroscience
acae14e4-4b4d-40ed-9080-c1fa7db0660c,Peyton Lopez,[email],Statistics
47527a11-beee-4df2-baa6-93cf13720962,Emma Smith,[email],Chemistry
5d14a111-30f3-4466-8878-c3941d88d385,Lucia Moore,[email],Linguistics
10db172c-ef22-4917-9008-96323e5b4314,Fatima Smith,[email],Business
b8000ad1-78af-4734-8edc-4da2fa3fe5b7,Emma Brown,[email],Mathematics
fa52166b-57b1-454d-824e-2294d305252d,Maya Sanchez,[email],Philosophy
00ec1008-7b22-47e1-8c14-0deefaacd492,Ethan White,[email],Psychology
8387149d-0b82-411f-9e6d-e1c7e3ece4fb,Neel Martinez,[email],Economics
7bdd036c-86f1-404b-9737-1b25740638b6,Arjun Patel,[email],Art History
62e187f9-16cf-4361-9d6d-6b06d3771a9e,Layla Garcia,[email],Mechanical Engineering
0d38b7a2-91ef-4e38-9068-d895e3ac9fd1,Fatima Davis,[email],Linguistics
ddddfe3d-3ecc-4898-aeec-a5ad65c2b419,Caleb Martinez,[email],Nursing
13ed309e-6d4a-46b0-9474-5f3b0385c531,Lucia Davis,[email],Mechanical Engineering
a4728c63-c879-4d66-92e4-9b0c2bf95046,Mateo Lewis,[email],Psychology
3ce0dcd2-0f92-4479-9378-9d72dd1509ad,Mateo Clark,[email],Education
9002017b-af6f-4ed9-a2d0-c64ad6a37efa,Priya Martin,[email],Physics
27f9da23-30d6-42ed-91dc-b60d088f70c5,Avery Wilson,[email],Economics
e6fa95c8-8298-43f2-ab0d-a7fbf2eb63cd,Zoe Jones,[email],Public Health
e2541436-0dad-478f-8743-d66d97f565d6,Taylor Jackson,[email],Psychology
2b1eb4df-1bfc-4c51-ae26-45a9b131f54d,Anika White,[email],Neuroscience
1df39cd9-8b23-48b9-a14a-cbcf33483916,Mila Garcia,[email],Biomedical Engineering
0b920e68-9e46-452f-8542-83b24fd54fc1,Aria Khan,[email],Chemistry
d1e5baac-529e-433b-8d43-64ec053dcc8d,Avery Johnson,[email],Art History
9afd59ed-5285-4977-8589-0ea081fb4d40,Caleb Ramirez,[email],Chemistry
6b7fb98c-2cc7-4b25-a3ff-71adc9447d39,Priya Thompson,[email],Biology
92c71095-750c-4e03-a570-0143082a3a3a,Logan Williams,[email],Chemistry
9e118f18-5fcc-4cab-86a6-8e6e9552ba7d,Liam Jones,[email],Political Science
d38be7fb-d61c-48ec-ba11-1c9566347247,Layla Brown,[email],Neuroscience
02505270-3d47-467a-9c50-705d279ed7dd,Lucia Anderson,[email],Psychology
1276ed33-1cab-4b0f-914d-18c625892669,Mateo Jackson,[email],Linguistics
76e01255-69d8-4a07-9aba-eed5bf191ec3,Layla Lee,[email],Psychology
cf14d12e-875b-4f5e-b591-0835b3aa7b80,Nora Anderson,[email],Physics
de06eaff-92aa-4016-a047-6000dbde30f3,Riley Chen,[email],Education
0050404b-60a9-44f5-8ff4-cb55ad555d79,Elena Brown,[email],Nursing
eaddc6ec-ae4f-48f6-aa43-6c05fe4f6e05,Amara Clark,[email],Mathematics
de09a868-80aa-4eb1-890d-3d538d9d62e6,Mila Lopez,[email],Chemistry
d198db32-ea4f-403c-9264-3536c81211a3,Aiden Martinez,[email],Education
2c1536c5-49a2-444a-878b-8129920828b9,Anika Clark,[email],Chemistry
4dce0540-419e-4da8-a338-8ff47c1e4154,Sophia Wilson,[email],Political Science
894c5e49-0929-46b8-8088-f70132cbcd64,Leo Garcia,[email],Physics
98af9466-180b-40ec-8cbc-500394b37158,Mila Rivera,[email],Biology
ad887362-aa43-4d08-89d0-905b58059b43,Omar Chen,[email],Biology
1c453bf1-ca07-4232-ab36-4a348609af58,Sofia Martin,[email],Biology
9a86b784-ebcb-4593-a121-387c58d71c79,Logan Patel,[email],Neuroscience
32bc2cad-b121-4699-9e9b-f9e9a0667cdb,Emma Chen,[email],Neuroscience
85907663-e0d0-46be-a8a8-e99b37931487,Priya Khan,[email],Physics
30c72e29-d3fb-41e2-a550-3d1f7ba88d6b,Leo Kim,[email],Biomedical Engineering
786792b6-2ac4-4555-9299-51b0a6542a1b,Neel Lee,[email],Statistics
da8e29d9-5ee2-4f2a-8bb1-81c28ab5718a,Anika Williams,[email],Computer Science
b2bc5cf3-f8fb-406e-b1a8-52ebdbd1b6eb,Sophia Chen,[email],Psychology
5ca74cdc-5b75-4584-80eb-12995ee22acd,Noah Perez,[email],Linguistics
3ae7d69a-c79b-4dc5-9a36-565e3afdf8cc,Emma Nguyen,[email],Public Health
a8c064a5-bb79-4b71-9bd6-0becd92a4e99,Elena Walker,[email],Sociology
7db20be1-edc5-406f-a3ee-d8fb9612d83c,Casey Khan,[email],Education
9a7b2f9b-82bd-4c64-a535-a0fba4a3b1f8,Riley Singh,[email],Art History
44dea44f-b680-4b30-bc71-67a8a77bf04e,Riley Smith,[email],Philosophy
348a22c8-207a-4497-895e-10faa4b3f672,Olivia Jones,[email],Biology
2951e9ff-644d-4453-abe4-69e88462cbba,Mateo Walker,[email],Anthropology
5ed2ac99-96ae-4b5d-ae6d-d39c49e797a0,Mina Patel,[email],Computer Science
d74caf2f-8375-402e-bf8d-7a14ee33336d,Caleb Chen,[email],Computer Science
52724d44-9a09-4ed3-9645-15c6541c95e5,Nora Moore,[email],Nursing
9a6f6c8c-981d-404f-b829-83d4cef49de3,Diego Lopez,[email],Nursing
33f89f44-9b4f-43b5-b896-a17edbece100,Kai Thomas,[email],Data Science
6b1cd9ca-612b-4ad1-a167-1681e2d0c8bf,Isabella Sanchez,[email],Neuroscience
d098a4f8-0936-4f63-8f7a-baee39b0596e,Priya Kumar,[email],Mathematics
fac1f84a-224d-4be4-b8c1-7e44bc5dab41,Hayden Williams,[email],Neuroscience
c9a61ed6-f802-4858-a2e9-5070145129d3,Mila Chen,[email],Philosophy
90a90279-91f3-45c8-ab43-25990c576bd9,Avery Hernandez,[email],Economics
15a90c3e-db6a-49ce-ba99-acb30aff6f5b,Sofia Kumar,[email],Chemistry
577df446-17fa-4a3c-b229-8efae99d7db0,Liam Kumar,[email],Electrical Engineering
98c69814-84c2-4ce2-a6c3-83bbfe7c8e73,Quinn Moore,[email],Statistics
