researcher_id,name,email,department
d37357b4-307d-408e-a298-d341875b2d9b,Jordan Wilson,[email],Mechanical Engineering
599171c2-5c81-4015-a290-a8edd742d1a6,Aiden Hernandez,[email],Art History
ccb00135-fa39-4963-8029-7a02802a3744,Caleb Perez,[email],Business
0d0c9ab3-a7bf-4acd-9000-b51a29c1418d,Hayden Kim,[email],Biomedical Engineering
e5636478-2baa-41d3-81b4-ef15c7e530e4,Diego Anderson,[email],Anthropology
539b722c-cc20-429c-88b7-f3a3428afbf8,Mina Rivera,[email],Computer Science
0974f668-3eb0-4bef-8be2-ab24f6e719c5,Isabella Lewis,[email],Data Science
83d23ecd-a6b7-4a69-a37b-f63a33d96986,Arjun Harris,[email],Art History
376516d3-e244-4e32-b3e2-00870c8349d7,Omar Harris,[email],Chemistry
1b3f9462-4ecc-4d88-8214-c984fe87948c,Quinn Garcia,[email],Neuroscience
8ae327b6-21f8-4353-9634-4c67bd06e3a7,Kai Harris,[email],Biomedical Engineering
6430c68f-6170-4237-9acd-a13c4a19a7b2,Hayden Smith,[email],Data Science
f28fd3aa-ddf3-46ba-8d04-bd381ba90ebf,Isabella Miller,[email],Sociology
87074751-3423-4ed5-8daf-91393d7d0778,Diego Lewis,[email],Computer Science
704c833f-69d1-4e6f-92af-c7b4df5d1a21,Hayden Thompson,[email],Neuroscience
8b3d17a1-9d15-49f0-aa1e-bbb752f9354d,Avery Jackson,[email],Mechanical Engineering
9ea9adc2-7414-4405-9ba3-f53ea5c9f384,Arjun Thomas,[email],Sociology
6ee44de1-8f89-44dd-8568-f9fc198aa921,Casey Moore,[email],Public Health
dc3ccceb-f4be-43d5-a587-d7960d26a5d3,Kai Jones,[email],Physics
23753e10-fd80-4024-a70a-667a4791a211,Anika Martin,[email],Data Science
e89b8315-e070-47bd-a5c8-36599a3a231f,Sophia Thomas,[email],Political Science
d1e82912-a8be-4519-8987-e3f2f37d3d31,Peyton Rodriguez,[email],Neuroscience
019fbcd1-9eb4-42c9-9f0f-b06c301d8218,Sofia Harris,[email],Statistics
61c62c73-1035-446d-9703-9b3a5b945551,Diego Rivera,[email],Statistics
8fd25d0e-d4ad-44ea-8eb1-679971d622b5,Layla Gonzalez,[email],Sociology
18fba934-c2d7-4b9f-b564-b79ee985fc89,Ishan Lee,[email],Linguistics
b64ed71b-c4f8-4b89-ac28-e44ce792568c,Emma Lee,[email],Neuroscience
a7b0b625-a747-4e41-b021-31acf7504ee1,Leo Davis,[email],Art History
10b69fe8-8ff0-4366-8e4c-322a0ab56173,Arjun Johnson,[email],Political Science
67eb3472-6691-42d6-8769-cff9bca7d496,Ethan Jones,[email],Psychology
0b809ddb-6589-484a-a6ae-352845924af3,Aiden Thomas,[email],Business
77447fcb-4463-479c-9ef6-9a82ff89bb5d,Diego Harris,[email],Anthropology
9b874ce6-2c57-4826-9981-bde83cc8f66b,Neel Shah,[email],Education
558722d2-0b91-444e-9829-2c57a6cc30a9,Taylor White,[email],Chemistry
9293a433-3c1d-481f-88e8-dd71b7142be6,Zoe Hernandez,[email],Statistics
5b0aecaa-fd4e-409c-b2f6-9e2bd5060e17,Diego Miller,[email],Physics
60350959-d86d-4b47-9df3-1f5fb89780da,Olivia Kim,[email],Data Science
f9e55219-313f-41b9-b3ec-1bcd464ec297,Ishan Walker,[email],Computer Science
fd08c3c0-075a-4e3c-8063-31724f8763a4,Neel Miller,[email],Mechanical Engineering
af5ca00f-f5a7-4578-a97e-85170cf01dc0,Logan Martinez,[email],Statistics
852009f5-d4f3-4592-b9bc-b62defb977a1,Priya Wilson,[email],Public Health
01755050-fbd7-498e-82bd-c73ab00ce307,Peyton Lewis,[email],Mechanical Engineering
7c342f28-b32f-4479-bf49-536e2a01fcca,Aiden Williams,[email],Statistics
7b0ff085-6443-49bb-9899-1653a6856f40,Peyton Hernandez,[email],Education
133f3bbe-f3d1-4d5c-988f-f90f85df32e7,Maya Perez,[email],Chemistry
c687ae52-2400-411c-80de-a8cea47a098c,Ishan Lopez,[email],Neuroscience
91ad66dc-0f8c-4433-ba3f-97a762945441,Jordan Gonzalez,[email],Neuroscience
149f90be-e261-4bb4-b39e-541cb50ce865,Avery Wilson,[email],Business
ddbbe2c4-48cb-4f7b-941d-ee210b8ff788,Quinn Kumar,[email],Data Science
0e4eaae7-9aad-4ef9-a1da-c0707497d4fc,Amara Gonzalez,[email],Physics
b5646d9a-54e3-4c96-9b70-6b350ce0098a,Elena Singh,[email],Anthropology
0b54176a-891c-4b3b-b3a6-8c33e5c3b6e3,Ishan Shah,[email],Data Science
512220a7-f45b-4897-8760-b104b31f1c56,Priya Lopez,[email],Art History
f05726e4-db92-4eaa-92c3-a9724432f125,Casey Lee,[email],Mathematics
14a2da37-2496-4464-99cb-1b40b94e2fb0,Logan Lopez,[email],Nursing
cb68d729-c34c-4673-a0da-57ba3404ae82,Mila Clark,[email],Economics
9db0e215-e838-4d0d-a972-dd23f88f06b5,Aria Nguyen,[email],Public Health
49325e53-cdb8-4143-b983-ee4b3e3c5d93,Ethan Rodriguez,[email],Political Science
c907dd8f-f14c-44ae-87ba-73a15b61fe5b,Mina Brown,[email],Public Health
34bd60d8-a047-4b66-a806-0e0b8f1b2896,Casey Gonzalez,[email],Economics
3ded2b0a-1938-48ce-adf3-a36865eb4b71,Elena Clark,[email],Sociology
e39eb0b5-bb9b-4b82-91bd-f34ecf1d0f21,Hayden Kumar,[email],Mathematics
aa39bc75-7e37-41da-8418-59693fc0c8bf,Taylor Moore,[email],Sociology
0607f7e9-616d-495e-99b3-058e94ad6d4f,Priya Kumar,[email],Linguistics
99d2acac-2739-42ec-9d4a-ca4fbd422f3c,Logan Moore,[email],Political Science
640cc556-7228-451a-ac9f-210915339b64,Caleb Wilson,[email],Philosophy
6d70015c-2ef2-4948-9e80-b39ee2ac0a68,Emma Martin,[email],Physics
cd7fa1e6-70de-46f2-9e87-9b653656e2b8,Zoe Garcia,[email],Chemistry
2b3543ac-b0b6-4f4e-9a2f-be2b49839f68,Liam Shah,[email],Sociology
03b70c5f-3dbb-4aba-859c-a739c4a20b76,Mina Rodriguez,[email],Electrical Engineering
6a01db4c-cc38-48b2-93e9-efe59f24c3bb,Fatima Thompson,[email],Statistics
119925b4-af77-4733-b83a-90089aa644a3,Ethan Jackson,[email],Psychology
8eb859f6-f8ac-4d8b-9895-2587f4b29bbe,Anika Brown,[email],Business
36ae7617-c3a5-40b3-973f-eac55500a7df,Casey Thomas,[email],Chemistry
6adc8172-7a50-485f-942e-24946ac9c758,Ishan Nguyen,[email],Philosophy
fe3c6397-3211-4213-a46c-9fb6a16f2861,Anika Harris,[email],Philosophy
8c1d0420-4456-47ca-80e1-35c2aa54c319,Hayden Sanchez,[email],Political Science
ce7f6601-db4b-47d3-abfe-c928c1842a2d,Elena Lee,[email],Political Science
c747c262-2b39-4471-a29d-a15d7ec6b06f,Zoe Jones,[email],Economics
6df25fd0-ab54-4ced-b669-86421dfaead1,Liam Nguyen,[email],Mathematics
dbc4761c-f362-4f09-b60a-4acb417b58a9,Sofia Chen,[email],Statistics
18a0f472-0254-436e-ba4b-efbd1205bfd3,Riley Williams,[email],Computer Science
e701b01a-87fc-4b20-a0f3-75c2d3f665dc,Logan Hernandez,[email],Computer Science
6b27dd08-9129-4f2c-8116-4ae9943a0048,Diego Gonzalez,[email],Sociology
cd5694c9-9274-4486-baf1-13f816cf9e65,Isabella Garcia,[email],Mechanical Engineering
c69577e0-bb21-4e22-9826-8be35aa57984,Leo Hernandez,[email],Philosophy
801a64c4-538a-4903-9b54-f2f817288a8b,Aiden Anderson,[email],Business
f0c4efaf-cc3e-42af-9686-5ef088ed5631,Peyton Smith,[email],Mechanical Engineering
9ffd5c24-5130-409d-8e5d-19eb23e74356,Casey Shah,[email],Computer Science
5d4f5eb0-e75c-4000-aca9-45f29316e63b,Avery Perez,[email],Business
ee061ea8-c948-4aeb-aeb1-145bfb06ef41,Casey Patel,[email],Neuroscience
8f433608-9245-4dcf-acb1-df481234d704,Hayden Miller,[email],Data Science
0929dafc-7bd0-4b6a-ae08-1bce6fbfa9bd,Aiden Rodriguez,[email],Philosophy
bd9c6a02-78a7-4897-9139-612d436467bd,Kai Jones,[email],Political Science
5647e7c3-b295-497c-9e48-7f5df292b917,Zoe Wilson,[email],Anthropology
d6e237ff-7a37-4c31-997e-745818936b79,Lucia Wilson,[email],Psychology
5b7decfc-06bf-4677-907b-bc9f4d6f9a2f,Logan Shah,[email],Economics
853da5d5-1199-464e-af83-e0c3b7b15c8c,Amara Rodriguez,[email],Philosophy
95b42c0c-8f7c-46f1-bfe0-0db1fef463df,Hayden Thomas,[email],Art History
2fd99621-1721-4e84-b1bb-09e65f109d21,Aiden Wilson,[email],Mathematics
0523bd62-444f-491a-b751-0a96cb7067cb,Riley Thomas,[email],Biomedical Engineering
b80863c1-f947-49f1-8026-5e2a9d738190,Emma Nguyen,[email],Data Science
5b3a52ae-39db-4bb7-8993-9b672dfa3817,Amara Rodriguez,[email],Data Science
7fba278e-d15e-4ee9-afc6-2c99a58c2d91,Caleb Lopez,[email],Computer Science
cceff9a0-5f45-4056-b6da-7453b019591f,Omar Jones,[email],Biology
ba8b2bfe-4a76-49f8-b5d5-c190d8c6e740,Taylor Brown,[email],Philosophy
66bea39d-8641-473d-964d-c37192d4ef18,Mateo Clark,[email],Mechanical Engineering
cd224860-a98d-4405-9e19-8e16d0c3b98f,Caleb Khan,[email],Mechanical Engineering
b2b43a40-9846-40f8-ab51-a4735c549c53,Aiden Garcia,[email],Education
30332e1a-83d7-40fe-b182-7a24483dab9e,Amara Sanchez,[email],Business
7db7dedd-f1c1-4d5c-b14e-73afd7257d07,Diego Thomas,[email],Mechanical Engineering
de5b9d5e-9cd4-4501-a396-e927ade1c369,Diego Davis,[email],Mathematics
e1e0d980-ec20-4329-a532-9fd5b5c786d5,Aria Davis,[email],Business
ce1e0f93-64c0-45e9-8643-b481d4e13402,Avery Hernandez,[email],Nursing
1b9dd426-136a-467b-9e92-fd16562edfbc,Nora Taylor,[email],Psychology
a33a7c6d-624e-47ce-b965-15de3066f8d5,Isabella Davis,[email],Economics
ac3f55ae-0265-479a-88b0-c0fcf9f7bea3,Isabella Singh,[email],Business
e5173c17-ab7c-4973-adc7-48ef3e396dec,Fatima Jones,[email],Nursing
f8f6bca4-44d6-4ba9-ac1f-73f2e99b039a,Leo Brown,[email],Data Science
57b52692-b60e-4660-bc7d-7b7299fc9763,Maya Taylor,[email],Chemistry
5b5c1432-4320-43e3-b80c-705364487925,Mateo Smith,[email],Chemistry
6adf6c24-c483-4a24-b686-ff460d546299,Taylor Patel,[email],Psychology
d433d7ff-258b-43c2-b2e6-40b2afc76f6a,Aria Williams,[email],Statistics
fa329240-2ec4-48ec-b874-c49411d49ef4,Emma Clark,[email],Mechanical Engineering
d6fc1178-ee4e-4c6a-843d-9901b002dfd3,Fatima White,[email],Sociology
1c6bb236-cd93-4ac1-9bd0-dc06c38ad6ac,Olivia Singh,[email],Mechanical Engineering
08d92e23-d5be-4c3c-8046-0f0076c13750,Priya Jackson,[email],Mechanical Engineering
6632d2bd-4cf4-4a81-ad20-b71bec2f5d2a,Arjun Walker,[email],Biology
ad0abced-4aa3-4a49-ab68-51816888fcb5,Ethan Kumar,[email],Political Science
9b92ac92-036f-4ae0-89e5-c082345204c8,Leo Shah,[email],Education
e18fb037-93b8-4669-a297-ece44ac004b0,Emma Martinez,[email],Computer Science
c8444eb1-cf71-4f9f-9079-2a56d991b6fa,Olivia Khan,[email],Statistics
45156b3c-be02-4285-bc1c-e2956715286c,Avery Harris,[email],Biology
32a1257d-7d3d-4871-8953-bbe68a89e899,Nora Thomas,[email],Electrical Engineering
09166022-6d53-42f1-ae52-d12b96d8ba79,Kai Moore,[email],Chemistry
2e7996e9-45d6-4bfd-b43d-4fc43141a80c,Nora Clark,[email],Mechanical Engineering
1ac66881-07ce-4c90-a9dc-92e0141d6e33,Omar Miller,[email],Mechanical Engineering
7d6010ca-674f-4643-898a-ad881fda3337,Omar Kumar,[email],Art History
aa1eca5d-3db5-4ad0-9e49-80edfd3970fa,Casey Thomas,[email],Statistics
e05c4b42-6cfb-4ede-bd43-46ef47a784fc,Ishan Lee,[email],Physics
9cdde757-e8cc-4a76-b4cd-3db8c70b04a6,Olivia Jones,[email],Linguistics
94eefb9b-23fa-4234-b1a3-e9d9ef506523,Peyton Martinez,[email],Political Science
bbb6d52a-0145-4011-93fb-06d4a3b9a125,Priya Lee,[email],Education
fb510a7a-2768-44c6-94af-649d2316e7b7,Zoe Wilson,[email],Political Science
9fae89c2-38f1-4e8b-b594-ec0d464804e6,Sophia Davis,[email],Art History
224ade1d-8b6b-4387-a150-8f69212dee4d,Aiden Rivera,[email],Statistics
9ac44b4f-74dd-4922-a7d0-d3f9f9a4498f,Kai Garcia,[email],Neuroscience
02698fe3-a331-4671-8d75-cff08838ab59,Mateo Brown,[email],Sociology
efac674f-b935-425a-b522-aa4ae593ad63,Jordan Sanchez,[email],Biomedical Engineering
89325583-37bb-40fc-825e-f924ddaad6b9,Priya Miller,[email],Computer Science
18eb3e1a-f3c2-46e3-86c1-e70bf46621a0,Riley Anderson,[email],Neuroscience
11ab7221-4b3c-454d-8644-268992650835,Leo Garcia,[email],Computer Science
a3d8b1ed-d0cc-4920-9452-899cacf1add4,Quinn Gonzalez,[email],Mechanical Engineering
78e9a74c-2235-43e1-bbd0-f96e2a97fd2a,Sofia Davis,[email],Electrical Engineering
8e0b6115-6801-41c5-aebc-a166a71af20c,Maya Kumar,[email],Public Health
5438267c-1b30-41bb-8ed0-6ee76472d28a,Jordan Harris,[email],Data Science
ab5aa415-3f82-460a-a8d9-93fd95adf8ac,Liam Lopez,[email],Political Science
2c8af411-07d9-4045-8e7c-9c46ef7472a7,Kai Williams,[email],Public Health
6bc304f7-1c57-4451-bf0d-0368950a8dfc,Anika Chen,[email],Mechanical Engineering
7f48fbaf-0e15-4070-b5ea-c37a9b019e60,Isabella Harris,[email],Biology
659376fd-849b-46b5-98e6-60c9c0214c9b,Nora Thomas,[email],Business
b2bbc87a-427a-4a8e-b6d3-9d4fd7814a9c,Zoe Patel,[email],Linguistics
974acafd-9312-448b-840c-d22e4e26bc34,Mateo Lee,[email],Sociology
01e7aed0-0d9b-4da4-a891-dfdbe4983486,Jordan Lee,[email],Physics
9f51cb9b-ca5d-4a32-8baf-161ed20134de,Riley Patel,[email],Sociology
aa81b085-80cf-4cca-8924-866a06810ce2,Peyton Thomas,[email],Education
1352292b-b01e-4e5d-a7b3-9478d11399e0,Riley Anderson,[email],Sociology
e2bf87e0-0ab2-4db0-8cd9-94e0ed19ad4e,Aria Thomas,[email],Linguistics
989dda7a-45f4-40eb-8df9-129383358386,Jordan Thompson,[email],Public Health
2ba5678b-def9-4a0f-9fa5-05a6a9771b82,Caleb Martin,[email],Electrical Engineering
7e98f1ca-9841-4213-9020-fa2cdd3ebf34,Hayden Brown,[email],Computer Science
073ecf05-81fb-4426-9014-61d7845ed356,Nora Patel,[email],Anthropology
c1020ba1-3428-4991-833a-5b2a4d970055,Noah Rodriguez,[email],Statistics
54092004-5184-4dc1-8139-1cbdf93e8a0a,Riley Johnson,[email],Biomedical Engineering
66bbd35b-989a-489d-a195-0eda0658ba48,Nora White,[email],Business
f989696a-1be8-4342-b041-0e0c483f8eb3,Ishan Shah,[email],Mathematics
dfdb338c-a1f3-42cf-89dd-30ad04f5f402,Amara Rodriguez,[email],Philosophy
ecfcec2a-8835-4823-b8f4-86c734a658fd,Elena Lee,[email],Chemistry
24262653-5fb1-4ea0-a0d2-e4e7c12be373,Omar Lopez,[email],Business
e8798ce6-50c4-48a2-a604-bcaba29f3d86,Ethan Rodriguez,[email],Business
60be86e1-e48b-4645-a527-d02e5517525b,Fatima Sanchez,[email],Anthropology
df853a54-69d6-45a6-b169-b1ad34548644,Amara Anderson,[email],Psychology
98d47a07-51c4-4992-b6d8-ab4bb302592a,Sofia Jones,[email],Statistics
69c2cc5e-b95e-426f-baf5-41a64a84a2ab,Maya Garcia,[email],Computer Science
db40d378-80c6-4ee1-9db5-a33e6cf3308a,Sophia Wilson,[email],Data Science
ba6865f0-1f4a-4d11-945f-9b2e39f1536f,Sophia Miller,[email],Neuroscience
a4b2e9e7-766e-43c7-a3eb-54061fd9d1c9,Lucia Clark,[email],Public Health
d3919acb-4ffc-4539-8dda-bd91ba0779e0,Mila Thompson,[email],Public Health
f11ad665-2370-4294-baea-be5f238052db,Fatima Anderson,[email],Mechanical Engineering
8d5e9992-93af-4151-9ffb-30d63727f3c2,Taylor Jackson,[email],Physics
5209fe52-baa8-4ab7-83f2-24fb0d8da2e1,Peyton Jones,[email],Neuroscience
b6f0bd4e-3d53-4e6f-bce4-95ed968781ed,Maya Jones,[email],Anthropology
3d13f294-3fa2-46d3-ba87-b9734af9c87b,Mina Patel,[email],Philosophy
7264d12d-495d-4f27-8533-20a4516f517e,Maya Rivera,[email],Electrical Engineering
c99c8d3d-df0a-4626-b613-017398c55182,Peyton Perez,[email],Economics
82fbfb47-e2d3-4430-8039-728cbd5e59a7,Arjun Khan,[email],Mathematics
ff6aacd4-cf9a-4f3b-a5b9-07fffed54937,Emma Miller,[email],Linguistics
e0999b36-4d07-4757-801d-e0b909d8e70b,Arjun Nguyen,[email],Data Science
f4c6d5ce-ae2d-48cb-9eb3-ba5f676f3ce8,Avery Ramirez,[email],Art History
4ed8a68e-8169-42d5-8fab-8739813d5a92,Layla Patel,[email],Computer Science
cd9bba95-6bcc-49e9-9b15-fa82e7f306a3,Liam Hernandez,[email],Public Health
ccd25d26-face-447c-ba6c-eec65f1ce68a,Logan Martin,[email],Public Health
e6f57d92-e6a3-41de-85ca-48330636ff8e,Sophia Garcia,[email],Data Science
7302803c-25fb-419d-a855-85f74090db1c,Mila White,[email],Electrical Engineering
74bcfa86-48b8-41cd-bee2-e4f92442d502,Sophia Lewis,[email],Chemistry
14459d88-7b5c-458d-aad2-df68f6700490,Isabella Kumar,[email],Business
211c6795-d036-42bc-8115-8b62e4177c73,Peyton Garcia,[email],Linguistics
901e178a-82cb-4174-9e60-6a656578ec08,Olivia Chen,[email],Nursing
f2e3c5ac-7f49-44a1-8306-da7bdac2fd71,Anika Khan,[email],Public Health
812b68fa-974c-4de2-8e6f-cd1d006aaa56,Aiden Garcia,[email],Nursing
1fd30a6e-d4e6-40d2-b6bb-8f377b717c42,Fatima Singh,[email],Political Science
26985cfc-29c6-46c1-9cf6-ba58d9ae4532,Aria Hernandez,[email],Psychology
2b1adb76-3604-47af-8004-d09a868ee1fe,Taylor Ramirez,[email],Biology
c31f4672-a73a-4987-bc7e-87b257992c44,Kai Rivera,[email],Mechanical Engineering
fa9def69-6aef-4415-8669-4f91d70d4241,Hayden Harris,[email],Physics
f150eb8b-598c-4553-949a-a3c063680723,Nora Walker,[email],Biomedical Engineering
3a20afd2-14d4-4e3d-9099-9d9e7a0189bc,Anika Martinez,[email],Biomedical Engineering
81a2aff0-e72f-4ccd-a2b5-36fc35a724b7,Fatima Miller,[email],Economics
fa59c103-552c-49d1-a6fd-0d9a13440dd6,Sophia Harris,[email],Electrical Engineering
8d3dda4b-e9b0-4a60-a7b2-6c4dd0edda35,Aria Moore,[email],Anthropology
f791f9b9-6346-4c12-bcfd-12b07cd260c0,Layla Sanchez,[email],Statistics
a573e5dc-7731-4987-9919-139b88877520,Emma Brown,[email],Data Science
1aef70a6-1bbc-4c47-9e0d-cc8db86b6253,Jordan Perez,[email],Physics
019307d5-ded1-4fef-b239-bb93421e0446,Elena Miller,[email],Mathematics
4f05c7e8-b82e-4700-ad1e-f80de51af8c2,Lucia Lee,[email],Anthropology
3eceadaa-8472-4925-862a-2a4290ca8ddf,Hayden Gonzalez,[email],Economics
8d4a1552-fdbb-405e-926d-83bcb15e8670,Elena Singh,[email],Nursing
0d548aec-25f9-4e5c-b09b-604a4cff89f7,Maya Jones,[email],Psychology
b30e7fcb-0ac9-4495-abc7-3b2c57bc6a3c,Nora Kumar,[email],Biology
13cdc852-a9a0-426e-bfbc-9ce0c814ecfd,Noah Brown,[email],Political Science
a8c30a1a-0a29-4d69-b87b-a1a1710fbe9e,Riley White,[email],Data Science
4a218e06-c62f-4f76-8e04-94580ad506c3,Priya Kim,[email],Art History
f450298e-e407-42d4-a694-922f7de45b1e,Jordan Thomas,[email],Anthropology
97d0c235-e1f5-49b8-9bfd-4ce5231021b0,Lucia Lopez,[email],Data Science
ab0bff82-1524-47c5-bbe1-992d602304aa,Maya Taylor,[email],Computer Science
501e2549-1789-4b4e-926d-25f5665002b4,Mila Brown,[email],Chemistry
519ea12b-524d-421c-9275-214989c49170,Olivia Wilson,[email],Nursing
ed97ac83-2a33-4ed4-abc2-eea2e6e76e27,Jordan Smith,[email],Philosophy
b238ad60-72fd-475b-8686-4161086855b3,Aria Rivera,[email],Physics
5575166e-88b1-43e1-a581-9906551293b3,Layla Martin,[email],Neuroscience
134cd815-5402-4f9f-a680-29f87ea8abb8,Zoe Walker,[email],Political Science
12d9b9c5-2287-4b20-99e0-3d9278cf1d95,Aiden Singh,[email],Computer Science
0d879c12-e538-40ed-8920-d67016058f5c,Mateo White,[email],Art History
ee238e18-9ded-4568-aad3-37345b956ba8,Peyton Patel,[email],Physics
c733be7c-2940-4d13-90a6-2b2722b45068,Amara Moore,[email],Biology
7b355b67-4ff6-4361-8cde-52354ea4ea38,Kai Singh,[email],Anthropology
62f6fc47-a754-437f-9423-6c8c3de53c56,Ishan Lee,[email],Philosophy
a73a2492-a671-4e25-9425-56a12d3f86ea,Elena Jackson,[email],Neuroscience
4649edd3-1c47-459c-aacd-f3090f913bbd,Mila Williams,[email],Business
