researcher_id,name,email,department
3ece0571-0ac8-4388-8597-970e56a2077c,Olivia Khan,[email],Nursing
05e8f775-486c-437b-a654-0fa337a630ac,Aiden Hernandez,[email],Biomedical Engineering
44327b92-4cca-4ee3-bf1b-d1ee20b9249b,Neel Rodriguez,[email],Art History
d3f44655-690e-4361-9abb-82ae1a70b010,Sofia Garcia,[email],Chemistry
0855808f-bb6b-44d5-8070-da9bb5622aac,Aiden Clark,[email],Physics
fa056f33-5c89-4091-aba5-044a98b49746,Omar Jackson,[email],Public Health
199c88e9-1f68-4f24-804b-ca1aac3e1f2f,Riley Shah,[email],Biology
6b97a0cc-dda7-472e-a131-d1d90f5c58ed,Mateo Davis,[email],Economics
a7cd5f4e-4275-43c8-a8ad-4cc0d3f4b40e,Riley Martinez,[email],Statistics
431c65a0-3797-4896-9ecd-fce67602d1a2,Anika Kumar,[email],Statistics
31d4f300-82e6-43eb-9337-8410d9d2a765,Aria Garcia,[email],Philosophy
ced542e9-9631-436a-8f17-86722cc7e34b,Aria Lee,[email],Political Science
5be1f323-d7ad-43e6-9bb7-c2cea14061e6,Isabella Wilson,[email],Public Health
e49a527e-c708-49e1-b68e-499311d4f0f5,Hayden Rodriguez,[email],Neuroscience
8f0ebb56-9ed8-4ce4-be05-47d954fcd071,Diego Patel,[email],Electrical Engineering
7c1a03c5-8929-4d61-a129-c459c5addcc1,Caleb Gonzalez,[email],Statistics
7d79d4a3-bbe9-4b56-8357-b412f1b4a0b5,Nora Gonzalez,[email],Philosophy
debf2268-c77f-428d-8e50-33a699dfa554,Emma Anderson,[email],Psychology
578e0b1a-6cea-413b-988e-45f4af6dc317,Peyton Harris,[email],Mechanical Engineering
2e1d3d05-d239-43c8-8776-3b3492bff655,Taylor Martin,[email],Nursing
15ce894d-dc36-4f39-841c-f32684ca7d51,Layla Singh,[email],Art History
a923ec5c-d568-4de2-9dd8-c10656145e76,Casey Perez,[email],Biology
748f699e-5b36-42e7-b6b5-7d7143cd600e,Maya Sanchez,[email],Chemistry
f19fa307-bd47-4400-8a90-df3bd0daeb8b,Casey Wilson,[email],Biomedical Engineering
1eb41452-e6fb-4054-90fb-8d8c3e907a29,Leo Williams,[email],Education
9d40c027-b8be-47dc-84a7-c3aa3ba26ffe,Mina Brown,[email],Philosophy
2c08d1bf-8676-4496-9d5d-0092f8938ef8,Jordan Brown,[email],Political Science
1b0b4b58-75fa-42bf-bae2-9582e107339a,Mila Davis,[email],Business
6b82b404-3026-40bb-99e4-0de644fbd8c3,Kai Wilson,[email],Economics
d5e68cfc-5b43-4b56-949a-658e123bd61b,Peyton Singh,[email],Economics
dbb8f34a-5f70-4afd-9aee-7600efef8b1c,Peyton Kim,[email],Biomedical Engineering
830de375-10d9-48bd-b1b0-5407e17a5a37,Peyton Nguyen,[email],Physics
6f61b639-63e8-49be-9a6f-40a6ea41a02b,Nora Gonzalez,[email],Mathematics
e2e4589e-94a1-4d55-8909-f594ee12b3b5,Maya Williams,[email],Business
ba9d86c1-7936-42ed-9a9c-26b6c7075c85,Neel Perez,[email],Computer Science
efbe0e00-1617-44a0-98c9-002450025f82,Hayden Davis,[email],Mechanical Engineering
14566d81-6d83-4365-b8f6-b4f2527d5647,Mateo Jones,[email],Philosophy
e399e875-64bd-4660-91ba-d19e1a9f9e76,Olivia Walker,[email],Political Science
0a5432b2-1c52-41bd-88b1-984f62cf2632,Riley Miller,[email],Mathematics
ef79ca8a-712b-421b-8a1f-af42ef0d272b,Leo Lee,[email],Biomedical Engineering
fb529045-2a12-4a4d-9234-9880316244cf,Taylor Smith,[email],Statistics
14dba062-76ea-455e-b5a1-8b24890388b2,Zoe Lewis,[email],Data Science
ad15501f-0aa4-4a7f-adab-4bb330aa9dcd,Sofia Lopez,[email],Neuroscience
c15db589-cb8d-4d85-8b8f-a5ffc883f5ad,Priya Moore,[email],Economics
7e7e5201-da81-42c1-b0ee-89ed578e2ffa,Maya Davis,[email],Sociology
383f625e-05fa-42d6-a876-a50dc62e42c9,Peyton Clark,[email],Sociology
4b56355c-25ab-48a9-9674-05a007403ff2,Mina Harris,[email],Art History
9162a46a-7a4c-476f-bdc1-8a20738b6607,Casey Patel,[email],Economics
676b993a-5032-41f7-acb4-436b3517ac49,Lucia Williams,[email],Philosophy
5e902b1b-0998-4bd0-8cb4-83e96820fd4a,Amara Smith,[email],Nursing
4c7719d6-d8af-41df-bf6e-ca15a27e922e,Nora Miller,[email],Public Health
fb320008-54c5-4817-9175-358636d91587,Zoe Harris,[email],Computer Science
07e531a6-2aba-4c15-b58b-8ba4bbe94631,Maya Kim,[email],Sociology
6b890f1b-a229-4b3c-8668-5e121f23bde5,Quinn Nguyen,[email],Statistics
06b0b133-bab6-4196-9870-929958d7fe83,Isabella Brown,[email],Neuroscience
960eff38-2866-4421-9be8-41832cdbd8a5,Emma Garcia,[email],Linguistics
7bbd8c83-b990-43ef-90d7-7b575d2b64e0,Lucia Garcia,[email],Statistics
db2e3c37-8e5e-451f-94e7-1af8b889be9d,Logan Nguyen,[email],Neuroscience
fec27f67-b752-4891-a4be-c7bf898d8325,Anika Williams,[email],Anthropology
59457374-d4cd-4868-b8e4-dca90af963b2,Mina Martin,[email],Statistics
ce83a840-37fa-442a-8809-c26ff457814c,Leo Brown,[email],Statistics
9df07b5c-1572-4f85-9658-af21ccb51e54,Arjun Rivera,[email],Business
6862796a-95d8-4854-94d1-4821a399b9c1,Lucia Davis,[email],Computer Science
f5d68a21-e5e9-494e-b019-7d7b9f240536,Sofia Thompson,[email],Business
8c3f2e04-68e7-4cc3-b326-b808a211441f,Peyton Williams,[email],Psychology
bc012a23-38ed-4312-8668-e958109660fa,Anika Miller,[email],Biology
fd295188-7f47-4c11-9488-6d3c26c2e928,Logan Sanchez,[email],Biology
23a69ce1-6665-4cc6-a195-720a1fd29fbe,Sofia Miller,[email],Philosophy
5136ecaa-4803-4a3b-b5b9-6e67ec8e1df0,Omar Davis,[email],Art History
f556fde3-9b1f-40b4-8ebc-35a008562bb7,Omar Kim,[email],Computer Science
3763a37a-a12f-4adc-8eeb-4a1e15f9ec7c,Nora Brown,[email],Nursing
834049fa-6733-4631-bb48-e4407299e2eb,Aria Shah,[email],Biomedical Engineering
d78e5818-b68b-44df-bdc0-b5577873dfe3,Mila Rivera,[email],Economics
1fc4b826-2ed4-460d-9043-e31d47cea211,Layla Thomas,[email],Statistics
0ba82286-f1f2-450c-bf8d-7f8d9bf50a70,Ethan Lewis,[email],Economics
7027366d-ac55-4e90-a8b7-48c8c579b71a,Layla Kim,[email],Business
0573ee1b-5ad0-4a1a-ae55-00f7110bd78d,Arjun Wilson,[email],Anthropology
c624f025-34ca-4a57-b465-b19079913872,Ethan Thompson,[email],Nursing
f5ad181b-9e69-4f68-bd0e-c650007d08d7,Caleb Lee,[email],Education
ebc7b3e7-d4eb-450e-908a-ed75a215fb42,Neel Shah,[email],Economics
d1483a7b-0041-4088-a407-e737d205255f,Avery Singh,[email],Neuroscience
eaa215c6-f84f-422c-93b6-0dc3d7d3e3a3,Kai Brown,[email],Physics
96208f1e-ab53-45e9-8626-eafec8326cf0,Maya Jackson,[email],Electrical Engineering
2ce8aafd-5bc8-4627-8e10-746358748285,Ethan Wilson,[email],Political Science
74197e56-ff6b-4d28-b2e2-ff4491991f05,Peyton Chen,[email],Chemistry
bfa6afff-a371-4da9-9f77-60d9e74849b4,Mateo Jackson,[email],Neuroscience
da6e50e1-a701-4af3-a678-742996c01bc0,Anika Lee,[email],Physics
9533932b-3d77-4a19-b56a-7eeb9d47f65a,Noah Lewis,[email],Linguistics
a0c4e5f1-6b73-45ff-9fe7-da2b26cdc270,Caleb Rivera,[email],Mathematics
c5c73019-42b1-4eb3-b2eb-81215e847067,Lucia Lopez,[email],Sociology
9e6fdfa7-6256-4035-9eed-f2f21806e947,Mateo Davis,[email],Economics
aa6acf13-bef3-43b4-a7b0-210fc5f1083f,Isabella Chen,[email],Sociology
a8b0dd2a-f777-4500-b95a-99ca58a474a7,Omar Taylor,[email],Political Science
fe3b5a8b-2e43-4878-8712-fb7d087c9aa6,Kai Williams,[email],Anthropology
cd0fad93-73d6-4d97-a617-e59b282464a8,Riley Martin,[email],Mechanical Engineering
7934e4c9-c18e-4f67-bc23-207cf96c9eac,Amara Singh,[email],Nursing
e5598ffc-a3b1-4a5c-aa43-07721645a011,Quinn Kim,[email],Education
e4012e6a-4a65-4d4e-9044-ee15b7625113,Caleb Sanchez,[email],Chemistry
c430ea3e-ac94-4f1c-83ee-02efe0ca66db,Liam Perez,[email],Mathematics
f1ec3854-68a6-4300-8a72-a8a8a8381d3f,Liam Singh,[email],Biomedical Engineering
42dcbdb0-b6f2-4bc6-a143-dca8ba6fb97a,Zoe Lewis,[email],Electrical Engineering
9df1e3d4-ee6d-4194-ac18-763fd9fc7038,Amara Harris,[email],Physics
0d236761-2463-4fd7-b5d4-236bf4275aeb,Caleb Jackson,[email],Nursing
e47b5973-1ccb-4636-91dd-458acf9c2109,Mateo Lewis,[email],Mathematics
cd817dff-df34-4938-9cdc-644dbb4f0736,Noah Lee,[email],Sociology
49554ecc-be0a-484e-8a5e-9c3d8f83aef3,Caleb Khan,[email],Biology
448805fa-1753-4b23-94f9-060088eefbb9,Liam Ramirez,[email],Education
d012d1d9-5798-4198-8605-4d99b1f5628b,Diego Jones,[email],Political Science
3dd439e3-1440-48e0-8947-7eec7f5c6872,Sofia Williams,[email],Electrical Engineering
224c79fd-4f61-4dcd-9779-3897134cceeb,Aria Taylor,[email],Physics
5d01d663-9220-495e-bdb2-74e51ec74282,Anika Harris,[email],Economics
50558285-a431-4678-93fa-7887dd78e508,Amara Johnson,[email],Education
d456887a-66a5-47c3-a2d4-7a5f8bc2bc0b,Avery Jones,[email],Data Science
a8604124-f417-444b-a101-520c417da122,Mateo Miller,[email],Anthropology
0dc2a104-782e-45f6-a6b1-99477605e4fa,Hayden Jackson,[email],Neuroscience
79d82c01-ddb2-4c4c-a9b0-12dccebe0f5a,Jordan Patel,[email],Psychology
ed306020-fcbe-48e9-bcac-9826ec800ad6,Ishan Khan,[email],Mathematics
5bfd85c9-640f-42a4-b938-31ee1c619c39,Leo Smith,[email],Electrical Engineering
5c2864bf-6011-4148-944c-9834c2b1142e,Avery Kumar,[email],Mathematics
8805c41b-ea7d-4a61-809b-89cfb22e1b2c,Liam Thompson,[email],Philosophy
8120e4db-090f-43af-9d11-bc4a6d5bfb83,Mateo Martinez,[email],Chemistry
2b9410a1-0801-42d9-990a-4fa443138d5c,Mina Taylor,[email],Sociology
fd8db610-d295-4c57-ab7a-a73ba3ee409d,Fatima Brown,[email],Mathematics
35e969dc-555b-4ee9-a08a-58f9a312235b,Quinn Taylor,[email],Linguistics
12a887fe-3f32-4b79-aae2-b38f88e64aba,Elena Perez,[email],Art History
78e60a32-8bb7-483c-9c70-2bbdbedcfe14,Emma Miller,[email],Biology
5f581f3f-bc9f-4d61-b628-bcdd1564b87b,Amara Nguyen,[email],Anthropology
12603da8-bc61-4954-8ef1-95990a426c55,Aiden Shah,[email],Statistics
1c3e5d3b-96e2-48c4-9931-2c8d9a30780c,Diego Hernandez,[email],Chemistry
e66b6be0-5803-43c3-93c8-e5c1a6239963,Olivia Ramirez,[email],Psychology
5ae54071-6151-44c2-bc24-664fa7f7664a,Sofia Patel,[email],Data Science
eb92a7a8-879b-4321-8699-e37321b5a930,Aiden Nguyen,[email],Philosophy
b328bb8e-6d6c-4437-8d1a-6ed0a433ecb3,Layla Garcia,[email],Education
44913f9a-c403-4dbc-93d9-e02171ad18ab,Noah Taylor,[email],Computer Science
b7d337dc-cf81-47e5-84b7-e9938b436431,Mateo Johnson,[email],Electrical Engineering
b9aa8286-7b1b-4cef-803a-4eb14967ba0d,Arjun Taylor,[email],Data Science
4d5cd01b-5a73-4dd9-b7bd-c6c5931493cb,Ishan Anderson,[email],Political Science
f5dc5281-8074-4c13-bfd8-508960cfc76a,Mateo Kim,[email],Data Science
459fc379-8908-4d4a-aa4f-fd2cb0f45bf0,Mateo Smith,[email],Nursing
8091f01e-494c-48cc-9d8a-dd03d5571afc,Casey Lewis,[email],Linguistics
981b6ed6-4ced-4480-8aa8-0c0a085c7bcb,Fatima Martinez,[email],Electrical Engineering
6a330c61-d2e4-4742-831a-613e5daf5799,Olivia Nguyen,[email],Physics
9f08c431-df1f-49f6-9e79-9f59ec6d8ce3,Leo Anderson,[email],Nursing
5123bf17-5da4-40b4-aca6-1d464287cfca,Leo Harris,[email],Electrical Engineering
bdd65b3d-872a-468e-a084-e10a8dc051af,Taylor Lee,[email],Physics
5ce23bc6-e0bf-41b8-8b1f-ece887b8312b,Omar Khan,[email],Philosophy
f168b97c-2609-477f-95fb-f0ffba761a6e,Mila White,[email],Neuroscience
d423daa1-fe73-4d21-854e-5ecdb1bbef0c,Olivia Singh,[email],Data Science
1e8be14d-a115-4d15-8793-192068e93721,Elena Patel,[email],Political Science
9e305acb-36b3-4286-87f7-9ee0b3af64f1,Maya Anderson,[email],Biology
94b548c5-a179-4c78-8677-d6fc113d9f76,Kai Lopez,[email],Anthropology
06e84788-e176-4175-807d-6cb87b54b3c6,Logan Anderson,[email],Biomedical Engineering
ecad3566-2a05-47d2-bd64-570ebb452ca6,Neel Patel,[email],Linguistics
bbb137bf-4fa5-4f7a-8e99-45f3a89c08f7,Maya Clark,[email],Electrical Engineering
3cdbe530-15f0-4f66-b3c6-45095f5f587c,Casey Kumar,[email],Philosophy
67005a85-57a1-44f8-83e7-3f3a55bb3b7d,Mateo Williams,[email],Sociology
22d15024-5600-4d0e-ab9c-4fc60b5d236d,Sophia Lopez,[email],Art History
9fff1322-c409-4412-8558-781754ef7ff6,Ethan Garcia,[email],Anthropology
88e392cb-36e1-4968-90c1-88160b0f4e6a,Neel Patel,[email],Economics
1c11410a-26b4-4a5c-883c-7a5520f55c06,Layla Martinez,[email],Sociology
87b1d05e-3aee-4be2-895d-e30f54f0b896,Sofia Walker,[email],Neuroscience
ae5f9801-b042-4112-aff0-e2d706d836aa,Mila Rodriguez,[email],Biology
e954e99e-7533-464c-aa91-70f3572460c9,Nora Kim,[email],Anthropology
053abcfc-9427-475c-885f-1a3f1cb5c3c4,Peyton Lopez,[email],Education
6289b202-7c13-49b4-96d8-715715a48a81,Mateo Davis,[email],Art History
4c2ee4de-e44c-46fa-a553-867266cd9707,Casey Rivera,[email],Nursing
5209cea2-21eb-4b55-86d5-76eb3ea869c9,Anika White,[email],Chemistry
dcd2debf-aa05-4f28-b793-514b0a0fc1b8,Neel Harris,[email],Economics
f684ae7e-33eb-426e-8d92-7157548f0581,Casey Taylor,[email],Mechanical Engineering
b05c21cf-285d-4e49-bba5-379dc8d6d3bd,Ethan Rivera,[email],Biology
0895f7a7-7baa-4238-8de2-3c4bc36d108d,Avery Smith,[email],Neuroscience
5db0cb03-b760-441e-b3cb-a84f6f64c7bb,Liam Lee,[email],Biomedical Engineering
3b0fef93-d07e-4402-8e9d-951c0103bdbb,Kai Ramirez,[email],Education
1a6c9976-76c5-459c-93bc-701b76cfc020,Diego Kumar,[email],Art History
72d28dd7-a02d-4af6-9af2-fc39fe7b54b1,Ishan Wilson,[email],Sociology
1072794d-1c51-42b4-b4dd-b588520d6485,Leo Chen,[email],Mathematics
341e1b20-557d-4a73-be34-9b624af733ed,Fatima Thompson,[email],Art History
9a05be23-a1ea-4bf9-bf34-e350641dfd2e,Logan Anderson,[email],Biomedical Engineering
a1db774e-806e-4e73-aa79-b2de6de2db44,Liam Kim,[email],Education
0f5d0199-1546-43f9-b8e2-f2a3ba7f37d1,Mina Brown,[email],Philosophy
2fe6e353-98e3-4726-af86-8aee29d00ba7,Avery Garcia,[email],Anthropology
e27f8e70-d846-4389-96dc-d95078b7878c,Diego Garcia,[email],Chemistry
a21e7b56-aece-4b36-ae82-e81b73096877,Leo Garcia,[email],Neuroscience
073b17e6-13a4-498b-96d8-2171302600d1,Mina Singh,[email],Sociology
36fca774-6ad4-4c40-8a03-81ccf7dd739c,Elena Lewis,[email],Art History
58d159f9-0fc1-462a-a637-ff93a042ce28,Nora Jackson,[email],Anthropology
3dfcc0e5-c319-43a0-ac46-d23d9ea7d377,Mateo Singh,[email],Art History
c8dcdd3b-af69-42ae-9d44-35cafd743526,Taylor White,[email],Sociology
06e37a7d-7df5-4b92-bbce-c061811cc898,Hayden Moore,[email],Art History
beeb526f-83b9-4ce3-8e7b-68bef8d8aaf6,Ishan Sanchez,[email],Business
e45784a3-416e-48a2-87a8-5319686ded81,Quinn Garcia,[email],Data Science
42539d85-aca4-4d41-bdd0-20c15dbb8607,Isabella Anderson,[email],Neuroscience
9b28df6d-347b-4bca-b8ae-c9f1ce506e71,Fatima Smith,[email],Economics
1d5a2568-fe75-476d-8af9-0e8ca880bf1c,Mateo Miller,[email],Statistics
d95b13c4-86cb-4fac-a9d7-0c048d4959a6,Logan Kim,[email],Business
0e6c1668-980b-4e39-975d-8ca55973e917,Lucia Harris,[email],Statistics
94bcab87-5c09-4680-a33f-67a316c59fa7,Priya Walker,[email],Biomedical Engineering
dcf64241-cfb5-4b90-81ce-2f5811447b25,Sophia Jones,[email],Art History
5d16f992-6521-4187-995d-871193d68193,Olivia Lee,[email],Nursing
faadcfd1-d3f5-4b46-94e2-f374aa63272f,Caleb Smith,[email],Mathematics
0758bef6-ce97-47e5-9743-785188cc4b8d,Hayden Sanchez,[email],Education
f0b6564a-588f-468d-845e-581f3f8f9446,Aria Patel,[email],Biology
e3bb8ca7-bad2-4b65-9d42-9611d5b564ff,Fatima Moore,[email],Public Health
58106e7c-e2ac-472c-9156-c15a5608444b,Noah Thomas,[email],Biology
c66aa96c-8e76-4b27-a0ce-4b7b0d685435,Olivia Gonzalez,[email],Psychology
7ee59e92-b53b-4e3e-a89b-515079235f5e,Peyton Davis,[email],Anthropology
928cb292-a54e-498a-9c03-c78107aef16e,Avery Khan,[email],Data Science
13205ab0-d31b-4f4b-bbbb-ade010a06df4,Mina Lee,[email],Public Health
24b01a54-72a5-46e8-986a-f3c4e4a65bcd,Aria Kim,[email],Chemistry
e0de327f-2265-41e4-88af-3a9dc9645268,Fatima Rodriguez,[email],Public Health
7f4f7ff5-aab1-418f-a7d6-61b59bc035e4,Caleb Williams,[email],Art History
7aac7d62-439f-43b2-83fb-f32df59981dd,Aria Walker,[email],Statistics
a821e8df-0fc2-4da3-b374-07155a6819a1,Avery Smith,[email],Linguistics
7ce08c91-8a07-45b6-868f-49929c6ffa17,Peyton Lee,[email],Sociology
f15a3fd6-8124-4584-b331-0cc3cac6e40e,Arjun Taylor,[email],Public Health
d6878384-156c-4cb2-bda5-9db6cb9baab6,Mina Perez,[email],Public Health
c6cca8b2-8214-4382-a658-62e56468dcec,Diego Wilson,[email],Data Science
7b96ffe0-e5bd-4d72-bae5-eb51281de39e,Ishan Moore,[email],Linguistics
35888612-b93b-4bd2-947e-51cbce8254ac,Casey Kumar,[email],Physics
20dbacc6-3d96-43fe-966d-94c65c13c81e,Emma Chen,[email],Biology
22988b89-091d-4e71-9906-9e3319bee454,Kai Martinez,[email],Sociology
c57943ce-9009-4717-a4f9-d1ff1e81c772,Anika Nguyen,[email],Public Health
3b61ba06-45fd-41ce-a1bf-b2b70d11ef6c,Aiden Taylor,[email],Biomedical Engineering
129529d6-3521-42e0-a287-cc5001ee2438,Maya Brown,[email],Public Health
73efc0c9-5392-4e83-ba3a-0639e0ef6b35,Peyton Lewis,[email],Data Science
2e210e7e-d256-493d-91de-22b9d1f45a0b,Leo Chen,[email],Computer Science
fbe2b3ae-53c0-43fc-81fb-3affe75d88e0,Anika Davis,[email],Linguistics
0a7d9bbb-8f20-4169-9e93-ac10fb2bd407,Fatima Khan,[email],Data Science
7c257cfd-6205-4c2c-a07b-088dd8ad33c4,Amara Kim,[email],Mechanical Engineering
b55e17c4-36f0-4978-85e6-aba530b87e01,Mila Jackson,[email],Sociology
96bc0557-fdf9-4745-9528-8356a102b23a,Sofia Clark,[email],Mechanical Engineering
38a3b323-67b3-40c0-b54c-d1d05a2921cf,Maya Perez,[email],Statistics
91a3c4f6-b18d-497a-abe1-928dfb3ea0cb,Ethan Moore,[email],Political Science
70220e0b-3669-45b2-a377-5802e03cbf3e,Leo Shah,[email],Sociology
07cb1445-cce6-4918-827b-02cfc7877ae4,Aria Johnson,[email],Art History
06f566d9-943c-4a43-837e-73934ed39324,Sophia Garcia,[email],Neuroscience
f746dc9d-a979-4658-9ee1-6a1e332f418d,Peyton Miller,[email],Education
a1897ea5-5fed-4a39-9644-9e5f97ae781f,Riley Johnson,[email],Biomedical Engineering
6fa7ecd7-f5b0-4d65-9e91-aa4ca7a335fd,Sophia Martinez,[email],Mathematics
246d0111-4881-409c-b1b1-2db2f33671ec,Olivia Thomas,[email],Philosophy
ebb33e6d-8025-4c4b-aaf4-fd45aa6f4acf,Casey Rodriguez,[email],Electrical Engineering
fdc15dbe-e8f5-4e35-85dd-5532e774feba,Zoe Lee,[email],Education
3ae7fcb6-9455-4195-b762-bbcf4e074227,Isabella Chen,[email],Business
c87d6dbf-2678-4530-a1df-1ac28ee9b023,Caleb Lopez,[email],Nursing
fc91fb8b-8c8d-440a-9a47-8b83e4531ee5,Caleb Martin,[email],Education
5849c27f-7e75-465a-a230-09c82ff4b29b,Olivia Garcia,[email],Data Science
64e2b195-ed97-4eb2-9828-70ac1dbf3d59,Anika Taylor,[email],Computer Science
6132de74-9f27-42ad-8e75-278122b6a393,Avery Singh,[email],Mathematics
08cffa65-c6ce-41fb-82d8-4bc5e149640b,Neel Khan,[email],Public Health
be59ae11-913a-4051-bab9-c4c7b6f3fd11,Aiden Smith,[email],Anthropology
36163870-a009-4547-9ec2-9e9bc2bfc147,Olivia Smith,[email],Economics
4c747e42-23bd-4b44-891a-cec5ccf6df03,Arjun Ramirez,[email],Sociology
53062bfa-c0db-424b-93b9-2f45f1195aab,Mila Harris,[email],Mechanical Engineering
